nodeID_from,nodeID_to
826,538
538,750
2924,746
539,451
2452,103
540,624
2783,626
541,775
542,483
543,823
544,545
545,543
805,546
546,2754
547,548
548,2695
2772,549
549,2696
550,551
551,364
552,392
553,2822
554,555
555,825
3262,556
556,1109
415,1650
557,419
818,558
558,426
2820,559
559,427
560,257
561,634
562,563
563,429
564,565
565,715
566,2697
567,2698
568,569
569,1348
570,436
571,572
572,785
2749,802
573,574
574,756
575,641
576,2699
577,793
578,1352
579,580
580,454
2724,581
581,460
582,463
583,584
584,472
585,476
586,479
587,588
588,480
2845,589
589,590
590,681
3313,2700
591,485
592,486
593,2824
843,1078
594,2701
595,2701
596,762
597,598
598,599
599,953
2689,611
600,601
601,492
602,493
603,2702
604,132
605,606
606,607
607,393
608,784
609,498
610,494
611,266
612,504
613,2703
614,2691
909,614
615,661
616,617
617,516
815,631
618,533
619,665
620,2694
621,748
622,752
623,539
624,625
625,2704
626,668
627,542
628,552
629,1874
630,553
631,663
632,557
633,733
634,2705
2743,635
635,566
636,637
637,638
638,434
639,640
640,570
641,2706
642,643
643,644
644,689
645,582
646,585
647,648
648,586
649,2707
650,592
651,652
652,597
653,602
654,603
655,605
656,608
657,609
658,659
659,610
660,612
661,662
662,616
663,530
664,618
665,745
666,620
2649,667
667,623
668,669
669,776
670,627
671,2010
672,628
673,630
674,632
675,700
676,677
677,642
678,645
679,680
680,646
681,682
682,649
683,650
684,685
685,653
686,2309
687,688
688,654
689,690
690,655
657,691
691,2708
501,267
2787,708
692,780
693,710
694,714
695,1865
696,672
2789,696
697,673
698,699
699,674
700,701
701,636
702,703
703,678
704,262
705,660
706,722
707,666
708,709
709,664
710,707
711,712
712,713
713,670
714,1209
715,716
716,697
717,2077
718,719
719,285
720,721
721,704
722,729
723,2129
724,725
725,711
726,727
727,718
728,683
729,732
730,335
731,2519
732,731
733,734
734,735
735,736
736,723
737,738
738,728
2748,2388
739,744
740,3239
741,2709
742,741
743,110
744,743
745,739
746,621
747,410
748,749
749,622
750,2710
751,753
752,751
753,747
754,761
755,537
2711,413
756,2672
831,2711
757,573
758,757
363,2346
759,452
760,833
761,596
762,595
763,596
764,2355
2713,2712
765,2713
766,2725
2707,2714
2653,2715
469,1172
767,1179
794,2716
2721,2717
2806,2717
2807,2718
2756,2719
2757,2720
2755,2721
2776,2722
838,2723
2771,475
2684,2724
2809,2725
768,467
769,807
770,808
399,402
365,2365
771,507
2763,812
816,837
2722,773
772,473
773,2810
2669,830
773,2726
950,881
2730,2727
2733,2728
2734,2729
2777,2730
2732,2731
774,2732
774,2781
2729,2733
2778,2734
2704,2735
775,540
776,541
777,921
778,554
779,372
2693,2736
2816,2737
780,726
832,2738
2738,2739
2678,2740
2667,2741
781,2760
2788,2770
2666,2742
2681,2743
782,2744
783,2745
784,702
496,461
2688,2746
3021,2960
2708,2747
3081,3024
2992,2748
785,505
786,360
787,575
2750,2749
788,2750
789,788
357,790
790,442
790,361
301,449
791,301
792,860
793,792
3273,2751
3151,3150
794,2803
2657,2752
795,2753
2404,2753
2765,2405
796,2754
796,2406
2660,2410
2718,2755
797,2344
2720,2756
2619,2757
2420,2758
798,2998
799,2759
800,495
801,2760
801,437
802,439
803,2761
3431,2762
401,2763
2767,2764
804,1176
698,420
805,2765
806,418
2740,2766
2773,2767
402,374
2716,2768
2814,2769
2679,2770
2815,2808
2668,2771
2680,2772
863,2773
807,395
808,468
807,809
809,515
810,399
811,374
812,2774
813,524
814,583
815,812
816,2775
817,526
818,2776
473,459
819,772
2728,2777
2818,2778
2819,2811
2780,2779
2731,2780
820,2781
2685,2782
821,2782
2785,591
822,2783
822,2784
2784,2785
823,1588
777,922
3494,2786
824,535
825,1051
2686,2787
2677,2788
826,2789
827,1470
1437,2790
2687,2791
2792,2499
2928,2792
828,1982
2702,2793
2795,2794
2796,2795
2800,2796
2821,2797
2801,2798
829,2799
2797,2800
2799,2801
639,438
812,912
1087,2802
831,755
832,2803
833,2804
834,2805
834,2806
2719,2807
835,836
2683,2808
2817,2809
836,2361
528,914
3282,2810
840,2811
839,2812
2642,788
791,449
1368,2813
2972,2726
2768,2814
837,406
838,2815
839,2816
2696,2817
809,2451
2774,837
840,2818
2779,2819
2727,2820
2798,2821
2769,2822
3292,2823
841,842
842,884
2884,3302
843,2824
3353,2825
3441,2826
3147,2827
844,3272
844,2828
2975,2829
845,846
846,847
845,2554
847,845
550,904
3027,2830
873,848
848,926
849,1065
850,974
2531,693
693,428
3419,2831
2831,2832
2532,980
2457,2833
851,2834
2839,2835
852,2836
852,2837
2837,2838
853,2890
3092,2839
440,442
445,447
447,2649
853,2934
854,992
857,992
855,1252
856,854
857,2840
856,2840
858,2841
859,858
859,2842
860,2842
861,990
271,2402
862,861
932,3393
3030,2843
367,863
863,369
369,371
510,1172
769,835
395,2451
912,2844
849,396
864,380
2944,2845
870,2412
3311,775
865,2473
866,1722
867,2846
2903,867
2904,867
868,1235
3015,2847
2501,3356
869,2902
384,2848
2408,2848
2412,2849
923,2412
870,2849
871,872
872,3177
871,3180
3179,2850
872,2850
2947,2851
2851,2852
2852,2853
2853,2854
2854,2855
2948,2856
2949,2857
2857,2858
2858,2859
2861,2860
2908,2861
2907,2862
873,2912
874,885
2865,2863
875,1094
876,875
386,2864
877,2447
2866,2865
878,2866
3050,2867
2868,879
879,1665
1665,2868
2872,2869
880,2870
880,3260
848,2871
2871,2872
881,2986
3262,841
882,842
883,1264
884,1264
927,3159
3508,2873
2873,3371
2878,874
874,2875
3001,2874
2955,3372
2876,2875
2877,2876
886,2877
887,2878
887,886
2512,2879
3162,2879
888,2370
3223,2880
889,886
929,2428
2880,2881
890,930
2833,2882
2883,3304
1792,2883
2882,2884
891,892
892,890
2499,961
2491,1076
2690,2885
2887,2886
2829,2887
893,894
894,895
902,895
895,905
896,2888
896,2889
2888,3237
897,693
897,428
2889,2888
898,899
899,900
898,901
900,898
900,901
901,855
902,2891
903,2890
360,568
905,2891
2964,2892
905,613
2894,2893
906,2894
906,2895
907,2355
931,2895
908,2916
908,2966
909,2896
2543,3263
835,395
2968,2897
910,2844
911,600
912,913
913,1065
404,849
817,378
407,408
864,407
2972,2898
914,864
915,2899
2869,1665
3045,2900
2900,2901
916,1274
917,2528
2352,2902
2846,3003
2978,2903
2977,2904
918,919
919,2905
920,382
921,2023
922,921
922,2023
1254,3002
923,2906
3187,3181
2418,3181
2863,2907
2862,2908
3264,2909
924,878
2511,3447
2538,2910
925,2910
925,2911
926,2912
927,2913
926,928
885,928
889,891
929,2914
930,893
2896,2915
931,2916
932,2917
2516,2918
3485,2919
3450,2920
2835,2921
3261,2922
2922,2923
933,2924
934,850
2926,2441
842,883
3053,1648
935,2925
936,1724
937,1995
938,414
939,940
940,2926
941,2518
942,1285
943,864
944,945
945,1124
946,386
947,1289
948,949
949,3486
3380,2435
950,882
951,491
952,1296
953,1298
954,953
955,956
956,2927
957,1979
958,1128
959,1286
960,1305
961,962
962,391
963,2928
2929,2165
2493,964
964,3334
965,2929
2827,1312
966,1314
2886,1315
356,1663
967,848
2556,968
968,2930
969,2931
2526,1323
970,971
971,3342
972,2178
973,1324
974,975
975,2178
976,1328
977,978
978,1464
979,1470
980,981
981,2932
982,1330
3267,983
983,1756
851,1280
984,1265
985,1679
568,2389
2836,2676
986,3384
987,1351
988,2028
2838,989
989,440
990,995
991,2933
992,993
993,2934
990,994
994,1684
995,1684
996,997
997,856
996,998
998,856
999,1000
1000,996
362,2521
1001,990
2535,2391
1002,2345
2381,1003
1003,2935
1004,1913
1005,1354
1006,271
1007,2443
1008,2925
1004,2069
1009,2438
1010,137
454,1011
1011,2402
456,1012
1012,1014
1013,1359
1014,1015
1015,366
862,1016
1016,366
366,1017
1017,862
1018,1361
1019,1364
861,1020
1020,1019
3108,1021
1021,1013
1022,1917
1023,1370
3114,1024
1024,2936
2813,1025
1025,2937
1026,1376
1027,1377
1028,1378
3347,105
1029,1380
2396,1381
1030,1382
3242,1383
2363,1384
129,1385
428,1387
2384,1389
3042,1031
1031,2938
272,1032
1032,2939
3280,1033
1033,2940
1034,2486
1035,1036
1036,3037
1037,1035
3394,1391
768,2359
2360,1038
1038,3279
2449,1039
1039,2941
1040,510
1041,2942
1042,2943
3283,1043
1043,1781
1044,102
1045,2944
1046,647
3407,1401
1047,824
3497,1403
1048,2945
1049,1050
1050,132
1051,2376
780,1407
3071,1408
1052,477
1053,464
775,1413
1054,2454
1055,1417
724,2463
2467,1056
1056,1055
1057,1058
1058,2465
1059,1057
1060,1418
1061,1227
1062,2474
1063,1062
1064,1421
1065,1066
1066,817
2550,1423
1067,1402
1068,1069
1069,1064
1070,1588
3406,1071
1071,2946
1072,1429
1073,3033
1074,1075
1075,2496
1076,1435
1077,1436
1078,3333
3031,1079
1079,2752
1080,1081
1081,2752
1082,1083
1083,869
1084,1441
1084,1085
1085,2947
2855,1086
1086,2948
1087,3197
2856,1088
1088,2949
3463,1089
1089,2950
879,1090
1090,878
2440,1091
1091,2951
1092,2952
1093,1097
1094,1095
1095,948
948,1096
1096,876
1097,1446
2548,1098
1098,3306
1099,1100
1100,3487
3307,1101
1101,547
3208,1102
1102,2422
1103,1104
1104,947
1105,2369
3507,1106
1106,1107
1107,1108
1108,2953
1109,1110
1110,841
1111,1112
1112,2954
1113,1114
1114,2955
3300,1450
1115,2515
1116,2956
1117,1452
1118,1251
76,1119
1119,651
1120,1121
1121,84
56,1459
1122,1123
1123,1124
1124,1125
1125,911
3224,1126
1126,2957
2914,1127
1127,2958
1128,1129
1129,387
1130,1319
1131,1463
1132,1133
1133,1463
1134,760
1135,3348
1136,2489
1137,3073
394,1466
1049,1467
1138,1139
1139,1140
1140,1324
1141,934
1142,1143
1143,980
3075,1144
1144,1142
1145,2383
1146,1147
1147,2959
1148,1149
1149,1145
1150,1260
1151,1478
3420,2960
1152,1151
1153,1154
1154,3330
1155,977
2488,1156
1156,851
3099,1157
1157,1005
1158,2961
1159,137
3117,1160
1160,2962
1161,1162
1162,2963
506,1694
2893,1163
1163,613
1164,2964
2892,1165
1165,1485
1166,2349
1167,2965
2634,1168
1168,1778
2584,2966
1169,934
2867,1170
1170,2967
1171,2310
1172,804
1173,1174
1174,512
512,1175
1175,910
1176,514
1177,2968
3107,1777
398,1178
1178,1499
1179,1180
1180,2378
1181,1505
1182,454
1183,3477
1184,2969
3064,1185
1185,2970
380,1186
1186,404
819,1187
1187,914
1188,2971
1189,2972
1190,1191
1191,2973
1192,334
1193,2174
1194,1518
1195,1627
1196,2364
726,1509
1197,1132
2367,1497
411,2485
1198,900
1199,1521
1200,1201
1201,554
1202,1522
1203,1523
1204,1113
1205,3363
1206,1207
1207,2974
1208,1600
1209,1531
1210,2507
1211,2975
364,1535
1212,2976
1213,2233
1214,1982
1215,916
1216,916
1217,3285
2487,1218
1218,3500
915,1549
534,1554
1219,1556
1220,2469
1221,1561
1222,1568
1223,1060
1224,2471
1225,1572
1226,917
3398,1578
1227,1228
1228,1570
1229,1219
1227,1580
1230,2977
867,2472
1062,1584
1231,1586
1232,2476
1233,544
3047,1234
1234,918
1235,1230
1235,1236
1236,2978
1237,1238
1238,2375
1239,1240
1240,2979
1241,929
1242,1243
1243,1190
1244,1590
3319,1581
2480,1850
1245,1103
2847,1246
1246,2351
2494,1595
1247,1596
2860,1248
1248,2859
3366,1249
1249,2980
878,1250
1250,879
1251,2525
886,2353
2427,1241
1252,629
2896,345
1253,2981
1082,1606
1254,1607
3170,1255
1255,2982
3171,1256
1256,2983
1257,797
2413,1258
1258,2984
1259,2859
2399,1608
1260,1615
3270,1616
1261,888
152,1619
3305,1262
1262,3055
799,2985
2444,1626
1263,1044
1264,1631
1265,1266
1266,1146
1260,2386
1267,977
1268,924
1269,1270
1270,877
1269,1271
1271,2447
1272,2460
1273,1269
1274,2459
778,1275
1275,1200
1276,1617
1277,1239
939,1278
1278,2986
955,1883
3369,1279
1279,2987
1280,1339
1281,1645
1282,973
1283,951
1284,941
1285,1655
1286,1287
1287,958
1288,946
1289,1290
1290,948
1291,935
1292,936
1293,2988
938,1294
1294,937
1295,2673
1296,1297
1297,2989
1298,1299
1299,435
1300,954
1301,957
651,1284
1302,1303
1303,959
1304,1657
1305,1658
1306,1307
1307,1308
1308,1136
1309,1902
1310,48
1311,943
1312,1313
1313,2990
1314,1662
1315,1316
1316,37
1317,2505
1318,967
1319,1320
1320,969
1321,1322
1322,1667
1323,1901
1324,1325
1325,972
974,1282
1326,1327
1327,1673
1328,1674
3415,1329
1329,2675
1330,1331
1331,1332
1332,1675
977,1333
1333,1334
1334,1335
1335,2991
1336,982
980,1337
1337,1338
1338,1678
1339,1148
1340,984
1341,1681
1342,2992
1343,1344
1344,985
3084,1345
1345,1346
1346,1347
1347,2993
1348,1349
1349,1343
1350,986
1351,1686
1352,1001
1353,999
1354,1688
1355,1356
1356,1006
1357,1007
1358,996
1359,1360
1360,1009
1361,1362
1362,1009
1363,733
1364,1365
1365,862
2762,1366
1366,1004
1367,1022
1368,1369
1369,1692
1370,1371
1371,2994
1372,1373
1373,1374
1374,1018
1375,988
1376,1696
1377,2073
1378,1379
1379,907
1380,1699
1381,2439
1382,1700
1383,1701
1384,1703
1385,1386
1386,272
1387,1388
1388,2932
1389,1704
1390,1034
1391,1392
1392,2995
1393,1394
1394,1040
3065,1395
1395,1041
1396,1042
1397,1398
1398,1363
587,1399
1399,1045
966,1400
1400,1046
1401,1707
1402,1708
1403,1404
1404,2996
1405,1048
1406,2997
1407,1711
1408,1409
1409,726
1410,1713
1411,1052
1412,1053
1413,1716
3402,1414
1414,1415
1415,1717
1416,1054
1417,1719
1418,1720
1419,1061
1420,1063
1421,1422
1422,917
1423,1726
1190,1728
2479,1424
1424,1070
1425,1426
1426,1729
1427,1428
1428,1732
1429,1733
1430,2453
1431,1432
1432,1433
1433,1434
1434,2899
1435,1735
1436,593
1437,1953
2409,1438
1438,1439
1439,1738
1440,2411
1441,1442
1442,2998
1443,1444
1444,1092
875,1445
1445,1093
1446,1447
1447,1099
1448,1008
1449,1743
1450,1744
1451,1141
1452,1453
1453,1116
1454,1455
1455,1117
1456,1118
1457,1458
1458,2372
1459,1460
1460,1120
1461,1130
2368,1462
1462,1131
1463,79
391,1747
1464,1477
1465,1137
1466,1748
1467,1468
1468,394
1469,1753
604,1138
1470,1471
1471,1472
1472,1473
1473,1145
1474,1475
1475,1476
1476,1260
1477,1150
1478,1758
317,1479
1479,1152
1480,1155
2649,1760
1481,1482
1482,3427
1483,1158
1484,1164
1485,1487
1486,1195
1487,1166
1488,1765
3125,1489
1489,1167
1490,1491
1491,2703
1492,1169
1493,1494
1494,1495
1495,1496
1496,1540
1497,1794
2397,1769
1498,1771
1499,2377
810,1500
1500,1501
1501,1772
1502,1177
1503,1504
1504,1968
1505,1766
1506,1182
1507,1789
1508,1457
1509,1791
1510,1183
1511,1512
1512,1780
3324,1513
1513,1184
1514,1188
1190,1783
1515,1516
1516,1192
1517,1193
1518,1786
1519,1197
1520,1198
1521,1796
1522,1797
1523,1798
2509,1524
1524,1204
1525,1526
1526,1527
1527,987
846,2122
1528,1802
1529,1530
1530,1208
1531,1804
3364,1532
2581,1217
1532,1210
1533,1211
1534,1807
1535,1811
1536,1212
1537,1213
1538,1214
1539,1215
1540,1541
1541,1542
1542,1543
1543,2999
1544,1216
1545,1816
1546,1547
1547,1548
1548,3316
1549,1817
1550,1551
1551,1552
1552,1553
1553,2373
1554,1555
1555,1557
1556,1818
1557,1820
1558,1559
1559,2464
1560,1220
1561,1823
1562,1563
1563,1564
1564,3000
1565,114
1566,868
1567,1828
1568,1569
1569,1221
2786,2483
1225,1829
1570,1571
1571,1224
865,1587
1572,1573
1573,3315
1574,1831
1575,1833
1576,1226
1577,1836
1578,1837
1579,1229
1580,1839
1581,1592
1582,1842
1583,3001
1584,1843
1585,1598
1586,1845
1587,1232
1588,1589
1589,1233
1590,1591
1591,1068
1592,1244
1593,1443
1443,1594
1594,1245
1595,1841
1596,1597
1597,3340
1598,1599
1599,1004
1600,1852
1601,1819
1602,891
1603,1604
1604,1855
1605,1253
1606,1862
1607,1863
1608,1609
1609,3002
1610,1611
1611,1867
1612,1613
1613,1614
1614,876
1615,1869
1616,1870
1617,1640
1618,1261
1619,1620
1620,2341
1302,1621
1621,1622
1622,1623
1623,952
1624,970
1625,2036
1626,1875
1627,1876
1628,1629
1629,1630
1630,1194
1631,1878
3086,1632
1632,1267
1633,1268
1634,1272
1635,1273
1636,1643
1637,1638
1638,1639
1639,2979
1640,3003
1641,1277
3286,1642
1642,1636
1643,2366
2898,1661
1644,155
1645,828
1646,1288
3278,1647
1647,1291
1648,1649
1649,1293
1650,323
1651,1652
1652,1295
761,1653
1653,1283
942,1654
1654,1301
1655,1656
1656,2927
1657,1894
1658,2163
1659,1306
1660,1310
1661,1311
1662,1897
1663,1664
1664,1317
1665,1666
1666,1318
1667,1668
1668,1529
1669,752
1670,2270
1671,1309
1672,1903
1673,1905
1674,1906
1675,1676
1676,2991
1677,1336
1678,2062
1679,1680
1680,1340
1681,1908
3421,1682
1682,1342
1683,2698
1684,1685
1685,1350
1686,2066
1687,1353
1688,1915
1689,1357
1690,1358
3429,1691
1691,1367
1692,1920
1693,1372
1694,1695
1695,1375
1696,1697
1697,3122
1698,2196
1699,1924
1700,2594
1701,1702
1702,3376
1703,2289
1704,2291
3128,1927
1705,1396
1706,1397
1707,1930
1708,1931
1709,1405
1710,1406
1711,2086
3048,1948
1712,1410
1713,1937
1714,1411
3043,1715
1715,1412
1716,1939
1717,2090
1718,1942
1719,1944
1720,1721
1721,1222
1722,1723
1723,1419
1724,1725
1725,1420
1726,1727
1727,1064
1728,1946
1729,1730
1730,1887
647,1731
1672,1773
1731,1427
1732,1949
1733,1951
1734,1430
1735,1736
1736,2492
1737,3004
1738,1739
1739,1257
1203,1740
1740,1440
1741,1742
1742,1448
1743,1955
1744,1957
2881,1745
1745,1456
2885,1746
1746,1461
1747,2188
1748,1749
1749,364
1750,1751
1751,1752
1752,1469
1753,1754
1754,2268
1139,1755
1755,1451
1756,1757
1757,1474
1758,2095
1759,1480
1760,3005
1761,1481
2751,1762
1762,1483
1763,1970
1764,1484
1765,1963
1766,1973
1767,1492
1768,1536
1769,1770
1770,1498
1771,2100
1772,1966
1773,3006
3323,1774
1774,1502
3106,1775
1775,1503
1776,3007
1777,1763
1778,1779
1779,1506
1035,1975
1780,2107
1781,1782
1782,1514
1783,1784
1784,1189
1785,1517
1786,2112
1787,1486
1788,1507
1789,1790
1790,1508
1791,1984
1792,1793
3377,1993
1793,1519
1794,1985
1795,1520
1796,1987
1797,2117
1798,1989
1799,1800
1800,1525
1801,1528
1802,1803
1803,3504
1804,2317
1805,1533
1806,1534
1807,1808
1808,1809
1809,1810
1810,2506
1811,2162
1812,1813
1813,1537
1814,1539
1815,1544
1816,1999
554,2000
1817,2001
1818,2301
1819,1853
1820,2003
1821,1822
1822,1560
1823,1824
1824,1219
1825,2004
1055,2005
1826,1827
1827,1567
1828,2007
1829,1830
1830,1223
1831,1832
1832,1575
1833,2008
1834,1576
1105,1835
1835,1577
1836,671
1837,2011
1838,1579
1839,2014
1840,1582
1841,2020
1842,2016
1843,1844
1844,1276
1845,2216
1846,1847
1847,1848
1848,1849
1849,141
1850,1851
1851,1593
1852,2147
1853,1247
1854,1603
1855,1856
1856,1889
1857,1858
1858,1605
1859,1860
1860,1861
1861,3008
1862,2026
1863,1864
1864,1082
1865,1585
1866,1610
1867,2030
1868,1612
1869,2032
1870,2033
1871,1618
1872,1625
1873,1624
1874,2759
1875,2152
1876,2154
1877,1628
1878,2041
1879,1633
916,1880
1880,1635
1574,1881
1881,1637
1882,1641
1883,1884
1884,1885
1885,1886
1886,3378
1887,1888
1888,1644
1889,1890
1890,1646
1891,1892
1892,1893
1893,1292
1894,2049
1895,1659
1896,1660
1897,1898
1898,1402
1899,2055
1900,1321
1901,2057
1902,2170
1903,1904
1904,1326
1905,2015
1906,2061
1464,1907
1907,1677
1908,1909
1909,3009
1910,1683
1911,1799
1912,2706
1913,1914
1914,1687
1915,1916
1916,3130
1917,3010
1918,1689
1919,1690
1920,1921
1921,1018
1922,1693
1923,1698
1924,1925
1925,1027
1926,561
1927,1928
1928,1390
1929,1706
1930,2078
1931,2079
1932,1425
1933,3011
2593,1934
1934,1935
1935,1936
1936,1712
1937,2088
1938,2089
1939,1940
1940,3060
1941,1825
1942,1943
1943,1416
1944,1945
1945,3012
1946,1947
1947,1067
1948,1932
1949,1950
1950,1242
1951,2092
3284,1952
1952,1734
1953,1954
1954,1737
1955,1956
1956,417
1957,1958
1958,3013
1959,1135
1960,686
1961,1750
1962,1764
1963,1964
1964,2523
1965,1801
706,1767
1966,1967
1967,1173
1968,1969
1969,1776
1970,1971
1971,2293
1972,851
1973,1974
1974,3252
1975,1976
1976,1511
1977,456
1978,1805
1979,1980
1980,1785
477,1981
1981,1787
1982,2145
1983,1788
1984,692
1985,2274
1986,1795
1987,1988
1988,1550
1989,2120
1990,37
1991,550
1992,1768
1993,1994
1994,1538
1995,1996
1996,1814
1997,1998
1998,1815
1999,2130
2000,2131
2001,2132
2002,1051
2003,2135
2004,2137
2005,2006
2006,1826
2007,2139
2008,2009
2009,3014
2010,2141
2011,2142
2012,2013
2013,1838
2014,2143
2015,2042
2016,2017
2017,1583
2018,1540
2019,1846
2020,2021
2021,3336
2022,1601
2023,2024
2024,1854
2358,2025
2025,1859
2026,2027
2027,3015
2028,695
1202,2029
2029,1866
2030,2148
877,2031
2031,1868
2032,2149
2033,2034
2034,3016
2035,1871
2036,2037
2037,1873
2038,3331
2039,1263
1109,2040
2040,1877
2041,2156
2042,2382
2859,2043
2043,1879
547,2157
2044,2158
2045,1882
3308,2046
2046,1891
