nodeID_from,nodeID_to
2985,2641
478,2641
2791,2642
479,2641
480,2643
481,1739
479,478
948,3213
404,2106
1059,3123
482,2644
483,2022
431,174
368,426
484,1467
485,2645
427,2580
486,1617
487,444
1287,778
2626,2646
2623,2647
488,322
489,2648
490,2745
1420,2649
491,2650
492,1017
493,2651
494,2652
231,2488
495,2653
2526,2654
496,2599
497,799
904,2564
498,3038
1204,263
499,2655
2575,2656
500,2657
309,2237
501,2601
3895,2658
502,2042
503,2659
3133,621
504,3152
505,2931
3193,2660
252,2661
3141,3239
506,2782
507,768
508,852
509,647
510,2662
511,3018
512,1257
513,1964
514,2663
515,1847
516,365
517,2396
243,2664
1818,2313
518,399
519,2665
520,2666
992,2935
521,2500
522,2667
780,2909
2900,392
415,2550
523,2668
524,2669
2980,2670
1342,2671
2673,2672
3237,2673
2672,2674
2438,839
821,2675
525,2676
526,1331
2823,2677
527,1538
1838,2678
209,1170
528,467
257,1386
529,3504
530,1498
530,952
531,532
532,596
533,3212
534,3496
535,2679
536,2680
537,718
538,1403
539,1260
540,2681
541,1037
542,242
543,901
228,1384
544,1329
545,2682
546,267
547,548
548,2683
549,658
550,2801
550,2684
551,764
551,249
552,553
553,2685
554,2563
555,1689
556,2686
557,2687
274,2644
558,946
3192,1142
559,2688
560,2689
561,2533
562,663
563,270
564,1207
565,2690
566,2691
567,2691
3085,2692
568,887
569,3123
1044,854
570,1671
571,2693
3148,2694
2617,872
2566,583
572,2695
2937,2696
573,1107
574,1253
575,770
576,577
577,2668
578,579
579,2890
580,2697
581,2698
582,196
583,2699
584,2700
585,2701
586,526
587,2793
588,2702
589,919
3053,826
590,1437
591,747
1158,2703
592,549
592,2704
2133,593
593,2705
594,2706
1293,2706
595,2707
596,753
597,940
598,1278
599,2562
824,600
600,715
601,2708
3177,2709
602,2710
2810,2711
603,2712
3170,2712
604,629
605,2713
606,607
607,914
608,2714
609,162
610,2715
274,611
611,1010
612,689
613,2716
614,615
615,2717
616,2718
535,2718
617,2719
3243,2719
1093,693
857,2720
618,619
619,1567
620,1415
621,694
524,947
3181,1062
622,2721
507,623
623,767
624,2722
317,625
625,945
626,1119
626,2136
627,1623
628,2547
629,737
630,818
631,2666
1972,2723
632,3433
402,2724
633,2725
254,634
634,1722
635,680
2489,2726
970,2727
823,2727
636,1302
637,706
638,2856
558,2728
598,2728
639,2729
640,2409
640,2593
641,1541
642,2730
643,2731
1195,2732
644,1395
645,2518
537,646
646,448
647,1061
648,2600
649,884
650,2733
651,519
520,2734
652,1309
653,2280
654,2735
655,2512
546,721
656,2736
657,2737
658,774
659,660
660,3102
556,2738
661,1171
662,1438
561,2739
663,1412
664,2740
665,563
666,2692
667,666
1000,1234
668,724
669,2741
670,1271
671,2742
672,2697
673,959
674,855
675,1905
676,677
677,1580
587,1365
588,2743
3183,2744
678,1063
679,678
680,1244
681,919
682,683
683,597
684,2745
685,2746
686,2747
687,2746
688,1191
689,690
690,2748
613,2749
691,2720
692,2750
693,733
897,1198
694,1254
695,2751
695,1137
696,622
697,2752
698,867
699,305
543,773
700,2753
701,2753
702,1024
703,1247
3675,2754
704,87
705,704
706,1127
707,2755
708,2
708,1385
3089,2756
709,2757
710,2112
711,710
712,703
713,1352
714,2758
715,714
716,648
717,2759
718,2760
651,2760
719,2742
720,2761
721,2761
722,2739
723,1344
724,1007
590,1075
725,2762
726,2763
726,2743
727,2764
728,1209
729,730
730,2485
731,1229
732,2749
733,734
734,617
735,2765
736,1731
736,2766
737,1433
738,1377
628,876
739,705
740,1393
741,2682
742,2767
743,1239
744,1085
745,2768
746,777
747,1069
1169,2769
748,1371
749,2770
750,2771
751,1148
752,2772
738,2773
753,2773
754,2774
276,2775
755,2464
756,1041
757,2776
758,2777
759,739
760,2778
761,2778
762,759
755,1154
763,1684
764,2779
765,2780
645,2781
751,1256
766,2582
2783,2782
1145,2783
2780,3261
2903,2784
468,2785
2699,2786
767,2787
768,1953
508,2787
769,830
770,2529
771,1427
772,642
2849,2788
2911,3206
727,2744
773,700
774,1096
775,3035
2921,589
776,604
533,2789
777,790
778,466
779,2790
780,2791
781,395
2624,2887
782,2792
783,848
784,2596
2840,2793
785,591
2995,2794
786,425
2615,2795
2620,2796
3134,2797
82,2798
2944,2963
787,1962
788,756
789,936
790,2762
791,851
792,1184
793,1050
794,2665
795,2799
268,2700
796,1215
797,2800
798,210
799,1159
3198,2865
3142,2801
912,2802
2528,3106
800,1822
801,2711
802,271
803,2380
1231,2803
2971,2804
804,2805
805,2590
1027,2806
806,2807
807,1406
808,1008
1351,3090
881,2808
809,2187
810,113
811,1129
812,767
2525,2809
813,384
400,848
679,1291
361,995
814,684
3592,1241
815,3150
816,28
2888,2810
817,2811
818,325
819,1899
820,1355
3197,2812
821,2813
2893,3258
822,2848
823,2814
824,2815
907,2816
2959,2817
3169,2818
1312,676
825,1394
2657,2977
826,1795
827,478
2955,2819
828,1296
1320,424
829,2571
194,187
1333,2708
830,752
2661,2820
831,2821
832,569
833,2822
834,2316
2788,2823
2796,2824
2947,2825
2811,2826
835,328
836,1173
837,800
838,2827
839,283
840,2030
1258,2828
841,1037
842,1328
1002,2829
843,2168
3819,2830
844,1237
599,1482
845,1087
846,435
2633,2894
2790,2831
847,1455
848,2713
2717,2832
849,763
3247,2833
850,1121
851,1392
1290,2834
375,1156
852,1181
853,2835
854,2996
241,1304
1350,3101
855,2698
1317,2836
856,1277
1285,659
857,2837
2878,2851
858,2555
942,2838
859,1242
860,2839
861,584
862,2764
863,2679
1174,2840
554,1150
864,2841
865,1144
866,1409
867,1308
868,2842
869,2843
870,1160
871,2844
3109,2987
872,3043
873,1178
2804,2845
874,2846
875,1406
265,1036
876,2847
877,2666
878,903
879,102
880,475
881,2848
2922,2849
882,2850
1306,2851
545,2852
883,2734
884,1028
885,1391
886,1176
887,1410
888,2853
164,771
889,2854
890,1341
891,2320
2933,2855
1236,2856
1348,3223
892,2857
893,1116
486,2858
898,2859
2897,1033
1428,2860
894,2737
3185,3201
895,2861
896,272
897,2862
636,2863
898,2797
412,1121
899,861
900,2864
901,2115
902,2865
766,429
2920,2844
989,2866
384,1100
903,1086
904,2867
3178,2868
2587,2869
905,491
2656,2870
112,3066
2954,2871
3044,3120
906,471
907,2872
908,2873
3182,2874
3026,2875
3020,3163
909,2876
910,2196
2833,2877
761,662
911,1870
912,2878
913,2338
914,400
441,796
3253,3045
915,843
915,1147
916,924
917,2879
918,938
366,395
919,2741
775,2703
920,435
921,722
1213,266
2769,2880
922,1369
923,456
2515,2881
924,2568
3210,2693
925,2882
1013,3162
3104,2883
410,2701
926,2789
2684,2884
2514,2885
927,1118
928,2886
2629,2887
929,1070
920,846
3027,2888
2991,3105
521,1367
462,310
930,332
931,2889
932,1460
933,1051
1284,3047
934,216
3130,2890
927,320
935,3173
306,2891
936,300
937,3094
938,2232
939,2892
940,2563
1199,2999
2495,2893
941,401
1364,2894
942,3167
2669,2895
2667,2896
943,2897
944,2009
945,748
2808,2898
479,2899
946,1673
947,1281
948,2900
949,696
950,2601
951,836
2660,1139
952,2852
953,2901
429,2902
954,1821
955,238
2966,2903
956,2571
957,1990
958,2904
2961,2905
959,580
2932,3149
2881,2906
960,2907
961,717
962,2551
963,2908
964,2314
965,2909
966,2689
967,2910
2958,2911
2530,2912
127,2716
2912,2913
968,1494
969,1122
970,2997
971,1039
972,2914
973,1110
974,1880
975,3004
2474,2915
2855,3157
1065,3168
976,2916
3031,2917
969,457
977,575
978,1773
585,725
2962,2918
878,1068
2812,2919
979,807
980,3077
981,239
2877,2920
2965,2921
982,1995
1131,2922
983,162
3248,2972
984,1443
293,385
1038,2923
985,2924
2622,1216
986,3081
987,347
643,2756
2998,3037
539,2925
988,2926
989,2927
990,2928
991,2609
2642,2929
3111,2930
992,2931
1337,2932
2660,2933
2830,2934
3233,2935
423,980
2799,2936
2705,2937
993,709
994,2938
3251,2939
995,2904
2906,2940
3143,2941
996,2942
2224,2943
2795,2944
997,932
966,1149
998,883
999,2945
1000,2946
3592,870
2589,1124
1102,2947
1001,2264
3060,2948
1002,916
692,749
2896,2949
3336,1360
1058,2989
1003,1718
742,2950
3232,2951
3039,3431
488,1467
1004,2751
555,3230
1005,1045
1006,2952
2770,2953
2584,2954
2824,2955
1007,815
1008,2757
1009,2702
1010,2956
1011,819
1012,509
1013,868
338,1101
1014,2957
771,3069
1015,220
586,1078
576,1289
2619,2958
1426,2959
1016,934
1017,2960
3099,2961
2943,1802
1018,1536
160,1012
3175,2962
775,707
1082,2963
1019,1835
2938,2964
3030,115
1020,1650
2577,2696
1090,2965
915,1661
1021,1201
2519,2966
1022,1387
1023,2863
1024,2320
1025,293
172,573
1026,1098
1027,2967
3200,2968
1028,2969
2949,2970
2872,2971
1092,2972
363,297
1029,2055
630,1411
1030,2559
1031,175
1032,295
1033,2973
1034,932
3176,2974
3017,2975
3007,2975
1035,2976
1036,266
1140,2977
3058,2978
1037,2979
1038,2980
2501,2981
422,2956
1039,2982
1040,2155
814,2983
1041,2242
1042,2879
1043,1100
1064,2984
374,2558
1044,2985
1313,2986
925,2987
1099,2988
1045,344
1046,541
3160,2989
1047,1300
1048,1410
1049,2027
1050,2990
1051,470
1052,2487
3050,2991
1362,2992
1053,1214
1292,2993
1054,1369
2524,3121
983,1108
1055,2994
1056,1335
776,1132
1283,2995
1057,425
778,2609
1058,2645
1059,2996
1060,1238
1061,712
1062,1413
1063,2997
1064,3080
1065,3119
2141,3734
2767,2998
454,1243
1224,2999
1066,802
1067,1874
1068,1180
1069,1416
525,609
1070,2274
1071,2120
2869,3000
455,2558
1388,3001
1072,194
1073,256
1020,2133
1074,456
1075,3002
1051,2841
480,2798
1205,3003
1077,3004
1078,2485
1079,1046
1080,3005
1081,3165
1436,3006
1082,3007
457,455
1083,420
1084,381
1085,723
1086,2889
426,484
1087,2511
1088,2726
1332,3008
1089,1624
2049,3009
1090,3010
1091,3011
1092,1014
1093,3012
776,3013
1094,2687
1095,1680
360,2002
1096,3014
2570,3015
1097,757
1316,3016
1098,941
839,499
1186,2472
2794,3017
1099,796
1288,1233
1252,3018
1100,383
1101,2766
1102,3042
1103,3019
281,1592
1104,332
3203,3020
3195,3021
348,1035
1105,575
993,3022
1045,135
332,2438
1106,2038
1107,1194
1108,2847
1109,809
1094,2545
1106,1513
1111,741
136,3023
2873,3179
1112,515
2930,3024
2473,3025
3132,3026
2579,3027
1113,1249
1114,1188
1115,2188
1116,1828
870,796
1117,376
1118,2902
1119,3028
1120,311
895,1414
1123,859
1083,320
196,559
2882,3029
843,181
1130,3030
1124,3029
1125,2182
2919,3031
2817,3032
1126,3033
3151,1284
1127,1390
1128,1904
1129,1566
1130,2012
2803,3034
1079,973
1131,3035
1132,3013
1103,3036
1133,2750
1134,234
298,421
2868,3037
3046,3038
3115,3052
1135,1625
1431,3039
2809,3040
1136,2099
938,3041
574,3049
1137,863
1138,293
2635,3042
2953,601
1140,3043
3093,3044
1141,1023
1142,3045
1143,2800
3154,3046
1144,1325
1145,3047
1146,971
1147,843
1148,2607
3108,1033
1149,3048
1265,3049
1150,2950
3040,3050
632,2327
341,917
2816,3051
3029,3052
1151,1340
1152,1660
2883,3053
3256,2969
535,845
2677,3054
1153,3055
3122,1763
795,3056
1154,3057
1155,113
3118,3058
3016,3059
1156,44
1157,309
1158,3060
762,2775
2860,2973
1159,2104
1160,917
1161,113
445,2061
805,766
2496,3129
2522,3061
1162,2821
3225,3062
1163,445
160,509
3096,3063
1164,3064
1031,482
1165,3065
1166,2536
3135,3066
2704,3067
1167,1281
476,1463
1168,1375
2845,3068
1042,792
1169,3069
1170,240
1171,1114
2612,3070
3159,3234
1172,1147
1173,672
2196,3071
926,1177
1174,3072
1042,2569
1175,1846
552,862
1176,1361
1070,1614
316,1742
1177,3073
1178,2926
2721,3074
1179,1811
1180,865
1110,2926
1181,731
1182,1294
1183,1497
2837,2716
2621,3075
1184,3076
1185,1083
1186,3077
2941,3078
1187,1327
1188,649
1189,2284
1190,668
1191,2838
1192,1026
1060,519
1193,1996
618,502
1194,557
1195,3079
1196,97
1197,2001
1319,582
191,333
1198,1143
1199,3080
1200,1579
3022,3081
1146,1039
1201,3082
3186,3083
1202,1727
1203,262
1204,3221
1003,1382
2517,1295
1205,3084
2807,3085
1206,2542
1207,1182
388,3086
3202,3087
1208,713
1134,202
1209,1977
1210,2359
1196,2774
1211,3088
1212,847
3083,3153
2359,3023
2613,3089
1213,3090
682,1324
1026,401
2993,3091
1214,2202
2951,3092
1359,3093
746,526
1215,939
2981,3094
1216,1203
1217,3095
2929,2943
2967,3096
2914,3097
1218,1212
1219,232
1220,3098
1221,1434
486,2058
1222,3099
1223,1185
1224,2710
1225,675
1226,3100
1227,3101
3190,3102
1228,3103
1229,1334
1230,186
1231,3104
1232,1798
612,275
1233,3014
2940,3105
1234,2694
547,2512
2655,2982
1235,368
1236,3106
1237,808
1238,998
1239,760
3065,3107
2819,3108
1240,685
1241,3109
1242,239
1243,409
669,3110
1244,2707
1245,985
3012,1848
3078,3111
1246,2573
1247,3112
3257,3113
1248,3114
1249,833
1250,351
1251,379
1055,3115
2994,879
1252,931
1109,494
1253,3002
1254,2852
3068,3116
1397,3117
1255,1151
1256,691
346,2976
2610,3118
1257,962
1163,2952
1405,991
1258,3119
1259,260
1260,1279
1261,523
386,911
1262,2023
1038,1354
1263,3120
1264,316
2747,3121
351,1697
2874,3122
1265,949
1192,799
1164,652
1266,3123
1267,3124
1268,513
2537,3125
2866,2905
1269,936
1235,1257
3139,3126
1270,954
1206,2596
2843,3127
1097,885
1271,719
1272,351
3000,3128
1081,3129
1273,3130
1274,3131
2907,3132
278,797
1275,2005
2688,3133
2859,3134
103,3135
661,825
1276,3136
754,3137
1210,294
434,3138
788,2755
1347,3139
1277,3140
2992,3141
1278,2785
1279,794
3067,3142
1280,1563
449,2533
673,581
2964,3143
2502,3144
1281,453
1282,3145
568,562
1126,3146
3208,3147
3250,3148
3054,3149
270,894
1283,3150
1285,3152
1286,3153
1287,3260
877,2409
1073,1965
3059,259
1288,3154
1289,744
45,443
2915,3155
1290,489
1291,2913
1292,3220
3051,1284
2957,3156
2491,3157
892,236
3086,3158
1293,3171
1294,1345
1295,603
1296,674
1004,1571
1297,2611
461,1778
1298,2892
3228,3159
396,437
1299,408
1300,3160
1301,1575
616,1219
1302,2363
1303,3161
2802,3162
1304,2659
2638,3163
2876,3164
1305,3166
3062,3167
463,916
1306,3168
781,366
1230,2606
1307,670
851,316
1308,3169
1309,3055
3217,3170
474,3171
1310,3172
1311,486
1312,3224
3194,3173
503,3174
1313,3175
1314,390
2647,3176
1009,785
1316,3177
1317,3178
1318,3179
1319,3180
1320,3181
2836,3182
3116,3183
1321,1240
1322,781
1323,758
1324,3184
2842,3185
1325,986
1326,1552
3218,3186
1327,3187
1328,2361
389,784
1329,2650
2834,1596
1330,2008
1331,1419
1332,3188
1164,2231
408,1615
1333,3189
1334,3190
1335,3191
1336,911
1337,3192
1338,3193
1339,2089
1114,638
2797,3194
821,186
1340,1128
1341,958
1342,3195
3074,935
1343,3196
932,2238
1344,1366
1345,3131
1346,3172
1347,3197
871,2986
2625,3198
1348,3199
1349,342
1350,3200
1351,3201
1352,2899
3126,3202
1353,178
3214,3203
606,32
3021,3204
1355,3205
3156,3206
665,1030
3010,2724
3125,3207
960,3208
2871,3209
1356,858
1357,2675
801,2861
2870,3209
2948,3210
1358,1784
419,426
3092,3211
2557,3212
2643,3213
1359,3214
1360,1280
2544,3215
3775,3216
1361,3217
1362,3218
1363,1713
2884,3219
1364,3220
1365,3221
1366,255
1367,732
3487,3922
801,688
908,3222
1368,3223
3147,3224
1369,2285
1370,3225
373,1122
1371,1321
1372,3226
3091,3227
2731,3228
899,3229
167,481
1373,2216
1374,238
1375,2846
3219,3230
2494,1881
1638,139
1376,1619
3075,3231
909,1500
1377,918
1378,631
1379,1221
1380,3055
3107,3232
1331,2904
954,292
1381,2857
1307,633
1382,375
1383,680
1384,3174
283,499
1385,3233
2786,594
1386,2546
1387,3140
1388,3184
2917,1432
1389,3112
1390,3057
1391,856
312,1162
2828,2532
1392,175
2978,3234
2674,3235
3235,3236
1393,3237
1394,1395
1395,1430
1396,3238
1397,3239
1398,3240
2678,3241
2351,779
182,214
208,214
1400,3242
1401,2482
1402,1401
1403,212
1404,493
686,2709
1405,3243
3138,3244
1407,3155
1406,417
1407,3245
1408,3246
2585,3247
1409,440
1410,2732
3015,869
3124,2358
1411,280
1412,1584
3166,635
2113,900
1413,3019
1414,3248
1415,543
655,1111
1416,728
2813,2853
1417,1088
1418,627
1261,485
1419,729
2862,1066
3025,3249
806,2676
1420,2800
1421,889
2875,3063
1422,968
1423,567
1424,2738
1378,1166
3164,3250
1425,1208
3079,2776
1426,3251
1427,3252
1428,3253
1429,1222
1430,3254
765,1429
1396,506
1431,1268
1432,681
2886,3255
1297,913
2784,560
1433,1357
1434,348
1435,1217
2831,2499
3048,3256
247,3257
2826,864
3255,3258
1436,2846
1437,3259
1438,3260
1396,3261
2513,3262
3246,3263
1439,2262
165,2484
2349,3264
798,1542
1440,1634
1441,2214
350,1543
2100,2276
975,3757
1442,326
1443,1155
3704,810
1444,376
1445,1783
253,1417
388,671
3800,595
3680,3265
1446,3266
3822,3267
1447,3268
2322,1988
1448,3269
163,3270
3697,3271
1449,1115
1450,3790
1451,3272
1452,567
40,1623
1453,3229
2304,3273
2335,3369
1152,3268
1454,3274
517,2945
3883,3820
1455,1212
1273,1040
1193,3275
358,2003
1456,3276
1457,362
1458,3277
958,2136
3860,3278
3713,1056
1459,3279
979,3280
1460,1461
1461,3281
1462,2208
3435,3282
3816,2891
3565,1509
1463,169
2191,3283
1464,3284
496,3285
783,1461
1465,3286
988,2083
1079,3287
1466,3288
1467,1483
3814,3289
3598,3290
1457,32
1468,3291
1469,1926
14,3292
1470,3293
1211,1610
1471,202
1299,3294
301,1104
1472,1667
1473,2038
1474,1553
1475,813
24,3896
1476,1473
1477,3295
1478,3899
1478,3296
3909,3297
3292,3298
3905,2481
1479,701
1480,13
1481,3299
1482,3554
1483,3300
2352,2484
1484,165
1481,3900
285,3301
3805,142
1485,501
2277,3302
1509,1153
1487,3644
1488,3303
1489,3304
1490,3305
1491,2286
1492,3306
3636,1135
1218,1455
891,2193
1493,1975
3537,1797
1494,3307
2000,500
2331,1095
1495,1626
1496,1444
409,3308
1497,1465
2207,207
1498,170
1499,2022
1212,1533
1500,754
272,3456
2040,3309
3751,1451
1501,3310
1502,3311
1503,2651
1504,1849
3874,3312
1505,2035
1314,1484
3315,3313
1459,1246
1502,2370
3927,886
1506,3314
1507,1768
1508,3547
3691,2362
3669,3315
1404,2651
2290,3727
1509,3316
3910,1516
413,3317
1510,3270
1511,2730
1512,639
1859,3655
1513,200
1465,1841
1514,2507
1374,3579
201,1564
1515,1404
1514,161
3316,3286
1380,3286
1516,3309
1517,192
3831,3318
218,981
1380,1153
210,2152
1518,3277
1518,1242
3320,3319
3264,3320
1519,1479
1521,3324
1520,3321
1521,1520
206,859
149,3322
1522,3323
1523,3322
1524,3490
1524,3324
161,798
1525,1565
1526,1514
207,955
1200,2308
1527,3306
1528,3901
338,1612
3715,1545
1529,2027
1530,2508
1531,3325
1532,2288
1533,1534
1534,847
1535,2385
3647,1549
2203,3326
1536,2325
1537,1833
1538,1466
1539,3327
1540,1547
1541,1018
1542,206
1115,1543
1543,2188
1544,1546
1545,1610
1136,1529
1546,2096
1547,1504
1548,2214
1549,2369
1576,3328
1550,3329
1301,177
1551,1550
1543,224
230,1832
1552,1531
233,232
1498,2256
1553,202
1554,189
1555,2910
1556,1557
2344,1579
1557,3095
246,803
1558,2503
504,1572
1559,1954
219,1109
1812,219
3328,3330
1560,620
544,1544
1561,3331
1561,3332
1562,3333
3546,3334
3796,3335
1559,2652
246,233
3716,2125
1564,1360
1563,981
1564,3336
1565,1526
1545,338
1566,203
1567,3337
1568,1610
230,1548
1569,235
242,1540
1570,2181
1911,3338
3338,1570
1571,1555
1572,2506
33,1339
504,1562
602,3582
1573,3657
1574,1834
1575,223
1576,3330
3590,3339
1577,3916
1200,3340
1577,3341
1578,2685
1579,886
3879,3342
1580,3343
3574,3344
3741,3538
1581,3754
3583,1189
3567,2360
1582,3008
1583,258
1583,2521
1779,3345
1389,1167
1584,1387
1585,1606
1187,3559
1586,1589
1587,2748
145,1588
1588,2296
1589,3346
3448,1607
3747,3347
3770,3348
2234,614
3744,3349
1590,3273
1591,977
1105,3350
1994,3701
1592,3229
1593,2258
330,956
1594,1089
1595,3724
1596,394
1597,3351
1598,2403
3536,3352
1599,3345
1600,356
1282,2827
433,1823
1601,1245
1602,1664
2050,3353
1603,1991
1604,2245
290,1766
564,1630
1605,1829
353,1605
1363,1025
3370,1801
1606,1475
813,1606
297,1639
361,958
3742,3651
864,3354
1607,304
