nodeID_from,nodeID_to
374,1197
375,96
376,510
377,495
378,556
379,706
380,234
381,631
382,570
383,392
384,664
385,583
386,390
387,437
388,382
389,190
390,125
391,348
392,381
393,357
394,386
395,697
397,293
398,118
399,873
400,80
401,79
402,564
403,404
404,808
405,387
406,822
295,618
121,731
407,600
408,434
409,201
410,409
411,672
412,254
413,236
414,112
415,726
416,793
417,419
418,211
419,796
420,582
421,1311
422,639
423,421
424,257
425,693
426,727
427,765
428,1145
429,606
430,607
431,590
432,83
433,567
434,455
1316,426
435,436
436,440
437,144
438,114
439,399
440,727
441,438
442,258
443,661
444,524
445,551
446,688
447,164
448,360
449,452
1330,449
450,814
451,498
452,489
453,742
454,599
455,188
1360,154
456,670
457,456
458,407
459,145
460,1142
461,525
462,1023
463,736
464,463
465,127
466,472
467,149
468,602
469,462
470,195
471,465
472,215
473,464
21,667
474,553
475,474
476,591
477,151
478,150
479,245
480,478
481,480
482,1225
483,595
484,663
485,507
486,458
487,85
488,569
1326,488
489,581
490,539
491,364
492,490
493,74
494,665
495,501
496,552
497,496
498,68
169,494
499,617
500,395
501,344
502,1121
503,502
504,505
505,990
506,468
507,167
508,1031
509,175
245,511
510,666
511,481
512,513
513,219
514,753
515,445
68,1323
516,699
517,159
518,475
519,531
520,232
521,170
522,541
523,506
524,1156
525,526
526,286
1345,1348
527,811
528,430
529,519
530,646
531,529
532,533
533,1313
534,1349
535,163
536,968
537,538
538,36
539,515
540,479
541,545
542,547
543,544
544,579
545,548
546,543
547,550
548,546
549,713
550,576
551,504
552,172
553,450
554,99
555,134
556,555
28,559
557,202
558,137
559,221
560,745
561,402
562,380
563,887
564,345
565,690
566,655
567,180
1354,705
568,242
569,491
570,423
571,776
572,729
573,532
574,577
575,1251
576,575
577,542
578,580
579,574
580,572
581,578
582,94
583,469
584,989
585,1350
586,427
587,187
588,356
589,818
590,139
83,676
591,584
592,946
593,1351
594,1320
595,528
596,191
597,136
236,228
598,204
599,193
600,987
601,52
602,476
603,752
604,1352
605,1353
606,352
607,194
596,343
608,609
609,611
610,756
611,384
612,197
613,198
614,354
615,806
1355,1354
616,374
617,411
618,621
619,840
620,622
621,158
622,424
623,241
624,366
625,133
626,530
627,554
628,657
629,627
630,633
631,537
632,482
633,368
634,739
635,130
636,269
637,371
638,119
639,1312
640,624
641,642
642,265
353,741
643,683
644,357
645,669
646,648
647,230
648,267
649,650
650,785
651,393
652,758
653,768
653,126
654,653
655,124
656,680
657,408
658,385
659,1355
660,640
661,131
662,899
663,347
664,747
665,484
666,460
667,376
188,485
668,1086
669,294
670,153
671,439
672,509
673,359
674,379
675,43
676,1222
677,512
678,292
679,760
680,682
681,1317
682,92
683,679
684,766
685,689
686,432
687,589
632,1356
688,508
689,397
690,280
691,1237
692,244
266,259
693,87
693,196
694,704
695,654
696,396
697,389
698,601
699,819
700,138
701,1344
702,794
71,735
703,696
704,753
705,658
706,708
1364,227
707,95
708,1318
709,613
431,226
710,573
711,710
712,1192
713,1357
714,350
715,205
716,746
717,535
718,185
232,517
719,521
720,721
721,522
722,719
199,173
723,804
233,723
724,418
725,279
726,725
727,459
728,238
729,443
730,701
731,593
608,470
732,353
733,1358
734,623
735,820
239,498
737,271
738,251
739,361
740,342
741,685
742,1359
743,369
744,763
745,400
1359,1360
746,1361
1361,1362
747,493
1358,1363
1363,183
1327,1364
748,709
1331,21
749,751
750,612
340,754
751,377
752,500
753,549
754,743
755,769
756,1114
757,652
758,315
312,246
759,757
760,692
761,626
762,761
763,207
764,762
765,759
766,764
767,101
768,755
769,586
770,656
771,779
772,780
272,716
773,778
774,783
775,313
776,737
777,773
778,1332
779,784
780,781
781,270
782,789
270,782
638,370
783,637
784,253
785,777
786,788
787,273
788,790
789,120
790,412
791,1346
792,791
793,797
794,800
795,801
796,714
797,233
798,795
799,363
800,649
801,355
802,217
803,103
804,565
805,644
806,702
807,1229
808,810
809,349
810,287
805,471
811,628
812,405
813,288
814,817
815,106
816,146
817,425
81,291
818,58
819,823
820,732
821,827
822,410
823,499
824,703
825,406
826,282
827,282
1356,1365
828,290
829,828
763,1366
830,1367
1391,1368
831,833
832,1369
833,1370
834,922
66,922
835,1192
451,1258
1394,836
836,1371
837,1370
838,1372
8,878
839,82
840,915
841,847
842,1031
843,848
844,850
77,1254
843,863
845,846
846,1151
847,1043
848,1106
849,1265
850,1230
851,905
852,1002
853,870
214,1105
249,686
854,730
1382,1032
855,1027
1304,1373
856,911
857,1056
858,994
859,1219
152,1064
860,66
861,108
862,70
863,1374
864,831
865,192
866,894
867,968
868,919
869,1285
870,854
1381,1375
871,866
872,734
873,1052
874,958
875,1376
1377,1087
876,1062
877,981
878,629
879,1038
880,1202
1376,1377
881,1195
882,1224
883,1248
884,1070
885,1197
886,972
887,1226
888,214
889,1083
890,885
891,1081
892,891
893,1101
894,909
895,916
225,918
896,261
897,1188
898,893
899,898
900,1100
901,1127
902,1242
903,901
904,1103
905,1278
906,147
907,1119
908,917
171,910
1379,1378
909,1379
910,1069
911,1203
912,953
913,1276
914,1098
915,1380
916,914
497,993
917,897
516,263
918,980
919,1381
1375,8
8,868
722,1123
920,1122
722,1029
160,858
921,912
922,249
923,924
924,921
925,1246
926,598
927,1024
928,929
372,235
929,886
930,895
931,1148
932,1251
933,1111
603,1152
934,497
935,1279
936,997
937,1058
938,960
939,1063
940,1067
941,835
942,1173
845,936
104,103
1411,1382
943,77
1371,1383
598,1256
944,853
945,1026
946,1185
947,161
948,1057
833,843
949,1237
950,1235
1413,1384
1378,928
951,988
952,871
953,930
954,978
955,109
956,1247
957,1352
1400,1385
958,1189
959,17
960,892
961,923
962,180
963,1086
964,963
965,388
966,983
967,1386
157,1187
968,1186
969,260
970,1020
971,1179
972,1239
973,950
1390,941
974,1040
975,1005
976,1387
977,1214
978,1240
979,902
980,961
981,996
982,974
398,873
983,1353
984,888
985,832
986,277
987,1260
988,841
403,1388
989,171
629,1004
738,860
250,1257
990,1134
991,1258
992,985
235,739
993,409
184,977
994,1022
995,256
772,1272
1412,1389
996,875
997,952
1368,1390
1414,1391
1386,1392
1409,1393
1407,1394
998,849
999,1208
1000,1178
1001,955
103,1232
1002,1141
1003,852
1004,939
1417,1395
1005,1009
1006,467
1007,1006
1008,1249
1009,1010
1010,984
1011,1229
1012,466
1013,1099
466,1245
1014,332
1014,1020
1015,1396
1016,299
1017,1261
1018,829
1019,1277
299,1397
1020,1398
1021,1399
1022,1142
1023,839
1024,1207
1025,1155
1026,403
1027,1177
1028,1400
1029,1121
1030,1231
1031,1132
1032,890
1033,770
1034,1233
1035,933
1036,999
1037,971
1038,946
1039,951
1040,1041
1041,844
1042,1210
1043,1284
98,1281
1044,1042
1045,1046
1046,987
1047,19
1048,1047
1049,962
1050,1388
1051,875
1052,1053
1053,1051
1054,6
1055,16
1056,948
1057,992
1058,869
1059,1169
1060,1164
1061,1369
1062,1198
1063,879
1064,1065
1065,1401
1338,1402
1410,1403
1066,659
1067,409
986,883
209,982
972,12
1068,1133
1069,1120
1070,1028
995,1074
1071,1030
659,1072
1072,1184
1073,1075
1074,1252
1075,1066
1076,1035
1077,859
1078,949
671,1170
1079,1191
256,889
1080,1404
686,1222
1081,1071
1082,1310
1083,959
1084,52
1085,1084
1086,1045
625,1104
1087,1131
1088,91
1089,1182
1090,1118
1091,904
1092,1174
1093,899
1094,1093
1095,1094
1096,1112
1097,1183
1098,1097
1099,372
1100,1098
1101,1092
1102,1171
1289,1405
1401,1406
1103,160
457,1199
1104,840
1105,851
1106,1213
1107,906
1108,1146
1109,1108
1110,1109
1111,1250
1112,1102
1113,935
1114,1054
730,82
1115,1068
969,157
1392,927
1116,1136
1117,896
1118,1115
1119,1089
1120,1091
1121,1124
487,925
1122,487
1123,1126
1124,1307
1125,920
1126,1125
1127,990
1128,1220
1129,1143
1389,1129
944,970
1130,1273
1131,671
1132,1407
1110,882
1133,856
1134,992
1135,1153
1136,1128
904,1139
1137,1025
1138,1181
1139,1137
1140,1003
1141,1116
1142,1211
1143,1080
1144,1172
1145,926
1146,1096
1147,931
1148,1149
1149,932
1150,1130
1151,1150
1152,1113
1153,1234
1154,1157
1155,937
1141,1280
1156,1282
1157,1008
1158,1085
1159,1204
255,1408
1063,1159
1415,255
1160,954
1161,1408
1162,1238
1163,1049
1164,1165
1165,1166
1166,224
1167,1163
1168,940
1406,880
1169,1044
1170,1078
1171,143
1172,1088
1173,900
1174,1175
1175,942
1176,919
1023,1244
1177,887
1178,1409
1179,1033
1180,1269
1181,1090
1182,1193
1183,214
1160,943
1184,1227
1185,625
1383,1387
1186,67
1187,1410
1188,967
1189,1200
1403,1333
1385,1228
1190,876
1004,398
1191,907
1402,865
1192,1194
1193,903
1194,1013
1195,1039
1196,934
1197,1196
1198,1411
1199,1412
594,1215
1200,457
1201,997
1373,1413
1202,1201
1203,1144
1204,1060
1205,1206
1206,1264
1207,1154
1208,998
388,1286
1209,1205
1210,945
1211,1156
1212,1021
261,966
875,872
1213,1095
1214,965
1215,964
1216,1217
1217,152
1218,1168
1219,594
1220,1353
1221,842
1222,1223
1223,908
1224,884
1225,1110
1226,104
1227,1082
1228,1079
1229,913
1230,1145
1231,1218
1395,877
289,957
1232,956
1233,986
1234,1404
1235,1077
1384,1414
739,243
1236,1180
1237,603
1238,772
1239,1404
1240,1266
1241,1160
1242,1236
1243,1267
1236,1209
1244,1161
1245,1076
224,1050
1246,1147
1059,874
1247,1271
1248,881
991,260
180,1255
1249,1190
1250,1117
1251,1015
922,1225
243,1259
1252,1073
1253,1011
770,1000
1254,209
1255,1212
1256,989
1257,738
1258,250
1259,922
1176,451
1176,976
1260,1369
147,1253
143,1107
1380,1415
1261,1416
1262,1336
1263,1262
1264,1263
1265,312
1393,1162
1266,1268
1267,1037
1268,1036
1269,1243
1270,979
1271,1055
1272,1241
1273,13
1274,1417
467,4
1190,1275
1275,857
1276,1007
841,1012
1277,867
1278,951
1279,1048
1280,1059
1281,1135
1282,1061
1372,1418
1283,1017
829,1419
1284,1017
1285,1420
1286,1421
