nodeID_from,nodeID_to
360,183
361,416
362,363
363,283
364,345
260,418
614,419
365,666
699,366
366,423
367,408
368,529
369,238
370,428
741,371
371,483
372,369
711,373
747,425
373,273
374,516
375,379
376,377
377,530
378,518
379,482
380,340
381,382
382,308
383,384
384,541
385,386
386,370
387,388
388,320
389,435
390,326
391,392
392,327
393,328
394,395
395,339
695,396
396,397
397,440
372,398
398,399
399,400
400,667
401,442
402,350
403,404
404,354
405,406
406,355
407,87
408,409
409,359
410,411
411,412
412,413
413,426
414,415
415,360
416,417
417,533
418,445
419,420
420,273
421,422
422,365
423,424
424,367
425,446
426,427
427,368
428,447
429,449
430,378
431,451
432,315
433,434
434,310
435,436
436,429
437,438
438,390
439,393
440,441
441,323
442,468
693,443
443,402
444,407
445,456
446,432
447,465
448,374
449,471
450,430
451,452
452,380
453,439
454,292
455,462
456,457
457,501
458,431
459,460
460,453
461,454
462,463
463,444
464,458
465,464
466,467
467,450
468,469
469,461
470,668
471,448
472,286
473,279
474,475
475,669
476,490
292,372
364,489
477,493
478,375
479,494
745,670
675,671
671,672
672,480
674,673
480,674
665,675
769,676
676,677
660,678
481,506
482,679
743,680
680,681
483,682
761,683
687,684
751,685
684,686
688,687
772,688
484,689
691,690
485,691
663,692
694,693
486,694
756,695
773,696
760,697
697,517
666,698
770,699
685,700
757,701
701,702
704,703
702,704
703,705
705,706
706,707
707,487
487,459
758,708
708,532
759,709
709,414
257,710
710,711
713,481
488,364
721,712
714,713
715,714
718,715
717,716
719,717
716,718
720,719
712,720
722,721
723,722
726,723
273,724
724,725
771,726
728,727
730,728
768,729
731,730
729,731
727,732
489,733
733,734
734,735
543,736
732,737
737,738
753,739
649,740
126,538
490,126
681,741
679,742
742,743
682,744
491,543
670,563
736,745
764,746
661,747
664,748
748,492
750,749
492,750
752,751
749,752
148,753
493,545
494,299
495,546
496,497
497,335
498,503
499,498
500,260
501,351
502,499
503,754
673,504
504,755
505,562
678,505
506,537
507,508
508,548
509,381
686,297
510,756
511,486
512,321
513,512
514,544
515,405
516,324
517,519
518,520
519,356
520,521
521,523
522,357
523,421
524,534
525,557
526,525
527,342
700,528
528,757
529,331
530,559
531,758
532,759
509,294
533,524
534,362
535,565
536,509
537,252
774,568
538,490
476,300
744,507
490,300
539,303
540,760
541,313
542,514
536,294
543,511
762,539
746,761
544,510
754,762
545,502
546,551
542,763
547,495
692,763
548,553
538,564
549,558
550,491
551,496
552,477
553,556
554,344
555,547
556,764
557,527
279,765
558,766
559,566
287,767
560,550
561,768
755,769
698,770
725,771
562,307
563,513
564,555
565,478
689,772
517,773
183,333
668,774
566,567
567,549
568,767
653,479
