nodeID_from,nodeID_to
262,1119
263,409
284,254
1242,1095
264,1096
1125,179
1124,1097
265,273
1122,1098
1109,1110
327,1099
266,1100
274,1101
1003,1102
1225,1461
267,418
1158,1103
315,1104
268,1105
1185,1188
1028,1106
319,1107
269,1251
1187,1186
270,318
271,1108
272,429
1301,283
1184,5
446,1183
273,1109
1099,265
274,1110
275,1029
1193,1111
713,146
276,1136
299,1112
1037,1113
277,278
1096,1114
278,140
1007,1117
1118,1115
342,1116
279,434
280,1117
281,1118
282,305
283,1128
295,550
284,1119
1092,339
285,437
286,847
287,306
1197,1120
382,1236
352,1121
288,210
1055,1122
289,439
90,322
1105,250
290,519
416,1123
1210,1124
1209,1211
413,1125
715,28
291,1126
292,1127
1228,1146
293,448
294,762
295,1128
318,1129
296,309
1385,1130
1149,250
1015,410
168,1131
272,1132
1072,1133
297,760
1229,1134
1152,1135
298,766
299,1136
300,204
301,379
301,202
302,695
1017,1360
1360,1137
1060,311
1205,1138
1143,1139
303,1140
1198,1141
1200,1142
1079,1143
1202,1144
332,1145
304,1146
305,1147
306,458
463,307
162,1148
1057,883
307,186
308,165
309,310
310,308
311,1149
312,1150
313,1151
1244,1152
1151,1153
1782,1154
314,330
201,1155
1103,1156
315,1213
1217,1157
1216,1158
1039,1159
316,317
317,1056
318,1131
1016,1160
1049,1161
998,1162
1172,1163
1204,1164
1083,1165
1081,1166
1000,1167
319,320
1107,1168
320,1169
321,90
322,1706
323,10
1161,1170
324,1171
325,1172
124,216
326,340
1190,1173
1239,442
1241,1174
327,300
328,182
1051,1029
329,1175
330,607
331,1176
1123,624
745,388
332,1222
333,392
334,406
335,163
336,207
337,346
338,1177
134,161
339,142
340,348
1199,1178
119,1301
341,428
342,1179
343,367
344,1180
1116,1181
345,122
346,214
15,47
347,421
348,1182
349,432
1053,687
350,438
351,234
222,379
352,1183
1150,1184
353,362
1174,1185
1230,1186
354,1187
355,1188
356,361
94,356
357,359
358,360
359,358
360,353
361,357
362,209
670,1189
363,1190
364,363
1009,1191
365,812
1065,365
366,231
367,366
368,343
369,351
370,372
371,370
372,841
373,1232
1077,1192
374,1193
375,1194
225,1195
376,1196
377,1085
378,249
379,378
380,34
1206,384
381,404
382,1197
1120,198
246,1198
333,1199
383,16
1142,808
384,385
385,1200
387,386
389,388
390,188
1144,1201
1145,1202
391,731
392,393
393,192
16,547
394,105
381,396
395,248
23,395
1166,758
758,1203
396,403
1154,397
397,1204
340,390
398,144
399,404
400,500
401,1074
402,405
404,403
405,334
406,252
1138,132
407,1205
408,1206
409,262
410,411
411,412
412,1207
457,1208
621,283
1088,264
413,414
414,415
415,1231
355,1209
177,1210
416,1211
417,791
418,907
419,267
420,134
421,422
422,1212
1247,1213
1038,816
1156,1214
423,1215
1246,423
1157,1216
424,1217
1159,424
1250,1218
425,116
189,455
426,428
427,1219
1071,426
428,1220
429,430
430,1221
431,1222
432,182
1226,1223
433,1224
1061,364
1245,197
278,436
1300,218
435,279
436,434
436,435
1115,1225
1165,918
1223,281
172,1226
437,350
438,201
439,602
1191,441
440,1227
441,1228
1012,290
442,1229
456,1230
1097,1231
1126,1548
443,328
444,859
1034,1232
445,1233
1059,1234
1080,1235
446,1236
1063,1237
1064,1238
1052,469
390,1182
1238,1239
447,444
448,153
449,876
1249,329
450,451
451,1240
452,451
310,166
453,137
137,138
454,91
34,287
339,146
1129,270
308,1148
455,1148
1047,377
456,1241
457,1242
1134,1243
458,749
1153,1244
459,820
460,888
1207,1245
157,748
461,458
462,157
1214,1246
1215,1247
985,1248
463,1249
464,1250
1106,1251
753,740
465,1252
466,443
467,1253
468,1254
469,901
1727,1255
923,1256
470,1565
471,1435
569,1640
472,1612
473,684
474,1257
546,1258
1421,1259
1102,1260
1311,1030
475,1261
798,527
476,995
394,678
477,543
1295,1485
1484,563
629,1262
889,1263
1530,1264
478,741
479,1903
1292,1265
480,611
481,1515
594,1266
1432,1437
482,1267
1644,1268
483,1269
233,1270
476,1271
491,621
703,1593
484,1272
485,1273
987,733
993,526
1351,754
486,1350
1754,528
487,773
488,481
481,853
988,1274
665,556
490,1631
1304,1275
1263,1276
1276,623
1275,1277
1454,1278
491,1279
492,910
1634,1280
1834,1281
1281,1282
1819,1283
229,509
493,1284
494,988
488,460
1578,1285
495,1286
697,1286
643,158
1700,1287
496,473
1290,1288
455,271
497,917
502,1433
642,1289
564,1288
533,1290
286,492
498,1305
752,1291
1621,163
160,547
1390,1292
499,1661
291,1317
500,525
1344,1293
1259,606
648,610
1493,128
501,612
1734,1294
462,1295
502,618
501,813
592,500
1703,1296
1531,1264
1429,126
1714,507
1368,554
504,1297
814,1298
155,1299
506,1353
470,506
507,1300
508,836
674,1301
133,501
509,639
1605,1302
1258,109
530,845
853,1515
521,524
510,808
644,1303
537,1304
1820,1332
473,254
595,1305
1420,1306
1507,1307
518,1542
511,1714
634,1861
512,1327
513,1392
1312,601
514,1500
131,514
1322,1299
529,475
454,562
515,199
1690,647
335,713
1672,516
516,671
517,1474
518,1308
756,1309
652,1310
387,1301
519,491
520,675
1175,1311
677,1558
1376,1312
663,1313
521,1314
522,1315
523,1316
538,683
496,684
524,600
793,1317
525,592
1321,1318
714,1324
1349,1319
526,1320
693,1321
529,1322
530,1749
531,1325
539,1323
532,851
1729,512
440,1324
1596,1325
1676,1326
533,1327
534,779
548,1328
778,1329
524,453
1307,535
535,854
1453,1330
555,893
536,1331
205,139
453,136
136,729
537,1332
1316,1333
538,1334
539,1637
540,776
541,730
542,987
1345,1346
543,1335
544,420
1649,749
545,1336
1357,1337
1339,493
1284,1338
1387,1339
1340,578
785,1340
571,1341
546,1342
1337,1343
549,1582
908,1344
547,1740
837,499
855,1345
732,1346
548,1347
549,1348
877,1349
920,1350
550,484
551,1351
725,503
553,1638
554,504
555,1642
1902,1353
1738,914
557,487
1393,558
558,531
559,825
560,1394
1875,25
561,508
562,857
505,627
563,849
582,1354
1712,1355
637,1356
564,1462
1904,1357
1313,1358
565,1890
1576,1359
828,1797
494,651
566,417
256,1360
1680,669
1413,700
567,1765
1574,1361
568,1636
167,1701
1314,1362
1666,1363
569,1364
1920,1365
1291,1366
1520,1746
570,753
571,1379
1595,1367
1907,1368
676,1369
572,635
573,1370
1776,1371
1549,1372
641,1373
1442,1374
574,1132
1338,1375
575,477
576,344
577,619
680,1376
109,1377
578,1378
579,1379
1557,1380
402,1381
1336,1382
1532,1382
1354,560
580,567
1319,1867
688,1383
581,1384
787,1799
1375,1385
582,1386
583,1387
661,1529
1362,1930
584,1716
1602,1377
585,846
586,856
690,536
1570,1388
1592,525
699,1389
587,1175
588,925
1405,1390
244,589
589,523
638,1391
1252,1392
704,1393
622,1394
1721,623
590,664
1335,1723
1783,1889
591,874
1587,1584
107,335
865,1411
797,1395
1900,1396
1240,1397
1568,1398
592,1858
593,1492
498,593
1857,1859
790,1908
794,1750
1409,1399
1762,1400
594,1401
1366,1402
595,1491
383,1756
1392,256
596,1392
1524,1403
1300,712
597,1404
1623,519
1371,1405
399,510
1508,1406
742,1567
1562,1673
686,1566
598,1407
599,1408
600,133
1400,1409
601,402
602,795
565,916
603,1410
1918,1411
1395,1412
1564,1563
1871,1869
1583,1413
1865,1414
698,1415
1864,1416
1870,1586
1866,1417
880,1580
1785,341
584,739
604,1360
751,1418
1554,1419
649,1664
605,1420
873,1509
1293,1761
606,800
607,1421
608,1422
609,608
610,1423
611,1424
1495,1425
1497,480
612,1102
1268,1798
1681,1504
911,1426
1916,1427
1481,746
613,1428
1448,1429
1388,614
614,769
747,1613
1660,240
1831,1430
1830,1431
1802,1432
286,158
1527,1528
316,615
615,616
616,809
226,810
617,811
618,226
619,1433
1466,1434
462,568
1775,1435
1298,1436
827,1437
1801,1804
829,1891
620,791
417,620
621,550
899,1438
1779,1439
1434,1440
622,1441
1443,1442
1374,1758
1441,1443
623,419
1843,650
540,919
1590,1444
1033,1445
624,687
203,1446
1882,826
625,819
918,566
1658,1447
425,1448
626,1449
1736,1735
781,772
728,824
1364,1450
726,810
1639,1451
1737,1452
727,823
1789,1453
374,155
710,1886
627,167
1719,1895
242,1454
892,1455
1487,1456
799,1768
1767,1523
1371,1457
628,1458
1794,1459
1630,1460
1540,1533
629,1461
1702,349
1606,1462
1289,1463
630,816
709,1822
631,1464
807,1269
1475,1465
1609,1466
483,1467
1901,1722
775,1617
632,834
633,1881
681,23
634,1468
1514,1469
635,1812
636,835
672,1470
1616,1471
637,1849
1543,1472
1545,1473
638,1547
1544,1474
639,233
640,1600
706,640
1709,584
1633,1475
641,1743
1601,1476
1599,1477
642,1478
1677,1479
643,1480
1522,1481
1687,1482
644,1483
645,1484
646,1485
1267,1726
607,646
630,1486
1653,1487
1614,1488
1826,1489
1821,1490
1402,1491
673,1492
647,544
648,1519
658,1493
1770,1494
1424,1495
1425,1496
1771,1497
1751,1498
1516,1499
1517,1500
649,1501
1378,1502
1328,1629
1832,1503
559,1504
1282,1505
1833,1272
805,1506
650,465
1456,848
1494,1507
1468,1508
651,1509
1308,1626
652,1510
1931,1511
904,1512
653,1572
654,511
761,513
1713,1513
655,1208
240,282
1271,1514
1469,1515
679,656
656,655
1556,107
1828,1516
1496,1517
1499,1518
657,854
658,657
1502,1519
1306,1520
1419,1521
659,1522
1696,659
660,1523
1795,660
1778,1524
91,1525
1594,1526
313,1527
661,662
662,1528
220,1529
1787,1530
1927,1786
663,1531
135,1532
664,1428
665,1533
636,1534
733,1535
780,1536
666,1537
667,1538
668,667
1689,1539
669,1686
670,316
1635,1753
1460,1540
1720,1892
542,1541
1510,1542
671,1543
1472,1544
407,1810
230,1545
672,517
389,1546
673,1272
674,407
1811,485
455,520
227,1547
675,309
309,863
838,1548
1773,1880
1552,901
676,1549
677,1550
864,1551
1550,1552
1410,1763
1884,1553
1372,1643
1741,1929
678,867
163,1554
1715,1555
679,1556
680,1557
1396,1558
681,1559
624,1560
870,1561
896,296
683,1561
1391,1562
160,383
1347,731
425,1563
684,685
685,1564
1759,1565
1279,1566
686,1567
687,872
1383,696
688,312
1748,452
689,1240
1397,1568
690,1569
263,1570
1652,1571
701,1572
304,875
691,1573
692,444
693,812
694,1663
1361,230
227,1574
1922,1575
696,876
697,1576
1725,1577
1923,1578
1919,1579
698,1580
1444,1581
699,1582
1417,1583
1389,1584
1416,1585
700,1586
1764,1587
701,1588
1445,1589
702,1590
1287,748
735,566
1449,1591
1261,1592
1526,1841
1525,1593
703,1594
704,763
705,1595
716,1596
1815,1597
706,1598
1476,1599
839,1600
1817,1601
1747,1814
971,1602
1477,1603
1818,1604
1730,1605
1615,1606
1461,1607
1879,1733
1855,1928
707,883
466,774
708,1682
721,1608
709,1609
1467,1610
815,1611
1464,1805
831,1612
724,868
1662,1613
1489,1614
1707,921
759,1615
882,711
321,1695
1470,1616
710,1617
711,1618
712,277
1656,1619
1685,1620
713,1621
714,1429
1873,1622
715,1717
716,1874
1760,1623
1683,1624
1684,1625
717,548
718,762
1541,1626
719,1628
1708,1627
720,1257
1407,1628
721,886
722,720
723,1629
724,1630
725,1631
1675,1632
1813,1633
746,1634
535,786
743,1635
885,1636
1745,1898
898,1637
1792,1790
726,1728
727,1638
1452,1639
728,1640
1909,1641
1659,1791
1363,1893
1665,1642
1619,848
866,1643
1800,1644
1277,1645
1315,1856
821,1784
1774,1646
205,1647
1878,897
729,1872
1806,1648
11,131
1030,1649
766,1650
730,242
541,1651
462,376
731,1652
1571,496
1486,1653
1836,1654
732,128
733,1212
1925,1655
734,1837
596,708
735,1656
632,737
736,738
737,736
738,1657
739,995
740,570
341,1658
741,1659
296,863
1534,1660
391,847
742,1661
1329,1662
1256,272
1403,1663
801,1664
1331,1665
894,1894
895,1666
1381,1667
743,1668
871,1669
1674,1670
1913,220
744,1671
745,1672
1671,1673
820,909
746,805
1326,1674
1280,1675
460,1676
1914,1677
1632,1678
1915,1679
1853,1680
804,1356
1294,1681
747,1682
461,1683
748,881
1620,1684
1624,1685
1625,1718
749,461
1408,1686
1845,1910
1480,707
1829,1189
1482,1657
254,750
750,1687
1538,1688
1537,1689
1539,1690
1844,1691
861,1692
1846,1693
1581,1694
1803,1695
1711,1696
751,1885
752,1697
753,1698
1710,1699
754,654
755,1700
1694,1589
756,1701
1838,1702
1296,1752
1905,1703
1851,1850
757,758
758,1704
759,1705
1418,1706
1463,1707
760,707
1706,1708
1270,1709
1355,1710
1699,1711
1697,1712
761,1713
1513,1714
1488,1715
762,1404
1669,291
844,1716
763,1717
1274,1718
764,1719
765,1720
806,1721
766,1722
767,1723
630,903
282,113
1862,1724
768,682
769,591
302,152
1579,1725
770,1782
1518,1769
1334,522
771,1726
1320,1727
772,1728
1546,1729
1603,1730
1439,1731
773,1732
774,1733
1553,1734
775,1735
776,1736
777,718
778,534
779,126
780,924
781,1737
1285,1738
783,1739
647,1740
782,1741
1180,1742
783,1743
784,1744
1385,1745
785,1746
786,579
1655,796
787,784
1604,1747
788,585
1693,860
1667,1208
1860,1748
789,809
790,1749
1777,1750
1823,1751
791,1752
1262,1753
1610,472
792,1788
1868,1754
878,1755
1757,1756
1924,1757
817,1758
744,1759
793,1760
1608,599
1399,400
794,1761
1401,1762
795,868
796,603
797,1763
1732,1863
798,1764
1585,1765
1447,1278
271,1766
884,1854
1498,803
1827,605
799,1767
800,1768
801,1769
802,1770
803,1771
1501,609
1303,1772
804,1917
805,1773
806,1774
807,1824
1436,1775
808,1776
1266,1777
809,1778
391,1779
810,617
811,625
812,694
813,771
1440,1780
1438,533
1611,628
815,1780
816,631
817,247
818,494
419,1781
1808,602
819,1704
820,1782
821,1783
597,1784
1766,1785
858,1786
1842,822
1358,626
822,1787
1457,1788
1793,1789
478,1790
823,1912
824,1791
1641,1792
1451,1793
825,1359
313,203
826,1794
1569,1201
1384,1795
152,151
1273,1796
827,1797
1772,1798
740,56
828,1799
11,1800
774,1801
829,1802
830,1803
1705,830
1668,1804
1648,1805
831,833
832,1806
833,832
294,1807
1559,1318
834,633
835,561
836,1839
1588,1808
837,1809
1848,1810
838,1811
1887,1812
1459,1813
839,1814
1598,1815
1876,840
1597,841
840,1816
841,842
842,843
843,1817
844,1818
845,869
1670,1819
846,1201
1458,1820
1825,1821
1490,1822
847,910
1422,1823
1645,1824
1483,1825
1521,1826
1840,1827
1423,1828
1430,1829
1329,1830
1431,1831
1283,1832
1505,1833
106,1073
1479,1834
902,479
1654,1835
848,1836
849,850
906,1837
850,852
851,1838
852,653
853,1839
1536,304
854,1307
855,1840
613,553
856,135
1591,1841
857,374
858,1842
447,859
859,127
1646,471
1555,1843
1692,1844
860,1845
1691,666
861,515
1688,1846
1618,1847
1739,609
1809,387
862,1356
745,389
1471,862
1272,1848
863,1849
864,1850
865,1851
712,654
866,1852
867,1853
868,1854
466,1855
869,788
1333,1856
870,1896
1398,1857
871,1548
1906,433
433,1858
312,1859
452,450
450,689
872,1860
873,1861
874,789
1897,722
1260,106
875,1862
876,695
1414,1255
497,1863
151,1864
1415,1865
877,1866
580,1867
5,696
878,1868
1348,1869
879,1870
880,879
1755,1871
394,1033
881,376
1647,1872
1622,691
1367,1873
792,1874
1816,1875
1302,1876
882,1877
1899,1878
1323,1879
883,1880
1807,1881
1446,1882
1921,1883
671,1884
597,294
1429,116
1478,1885
884,1886
885,702
588,1887
788,692
886,887
887,723
912,1888
702,1889
888,1676
889,1890
1607,890
890,1891
1455,922
767,1892
891,764
892,1893
893,1894
894,1895
895,765
896,1896
1573,1897
897,1898
898,1899
586,1555
899,349
1551,1900
874,900
900,632
1465,1901
1650,1902
1835,1903
901,482
902,1904
903,1905
904,734
905,767
906,907
907,1781
113,604
1560,1906
116,277
1330,1907
908,1908
1911,1909
263,440
199,1910
1297,1911
1450,1912
1651,1913
909,757
910,548
1678,888
1679,1914
1503,1915
1426,1916
911,1917
1427,1734
1412,1918
912,495
1575,1919
913,1920
1577,913
914,127
1888,1921
1883,1922
1365,1923
1926,1924
915,755
916,1925
917,915
918,770
1627,321
1742,1926
919,1927
1511,575
920,557
532,1928
921,1698
922,891
139,1929
923,777
924,1930
1512,905
420,1931
925,1932
