nodeID_from,nodeID_to
626,4360
767,5921
627,5922
1729,5923
6621,5924
628,4024
6039,2587
3455,5925
3512,5926
8789,713
10082,95
776,5927
6995,5928
7535,3671
1605,5929
974,5930
2927,5931
629,5932
8769,1539
630,2290
640,5933
5848,2979
5832,5934
631,8048
5858,5935
8538,5936
5692,5937
632,5938
7887,7802
5750,5939
2633,5940
634,1509
6197,3533
6649,5941
6030,5942
9338,5943
5977,7144
9029,5944
635,5945
9493,5946
5930,5947
9008,5948
6325,642
6314,5949
636,3421
637,4355
638,5950
6149,5951
639,5952
640,5953
2249,5954
641,2637
6963,5955
8852,5956
5764,2361
7281,5957
6300,5958
6175,5959
11845,3262
5732,5960
642,1611
7584,7457
2101,5961
643,3318
644,238
645,5962
646,5963
3558,5964
11667,5965
13101,5966
969,2060
647,969
5845,3008
6870,5967
7065,5968
648,5969
6493,3344
3344,5970
8871,5971
6002,597
6117,5972
649,601
795,5973
7970,5974
940,8265
650,5975
2398,5976
9692,795
2187,5977
7880,7891
729,5978
7266,5979
6374,5980
651,7549
7549,3428
6667,5981
3409,5982
6806,5983
785,5984
169,6346
652,527
6107,5985
6613,5986
5765,5987
7549,900
6634,5988
4720,5989
6474,2470
8301,5990
583,5991
653,2774
5662,5992
5841,904
654,5745
655,5993
656,3638
6163,5994
657,5995
6101,10930
10930,5996
658,691
659,4019
5762,8358
9079,5997
8358,5998
3358,5999
6142,2211
5700,6000
570,4295
660,6001
5569,6002
661,6003
662,6450
2213,7989
6972,6004
6631,433
8084,6005
8752,6006
797,6007
6019,6008
663,6602
6602,4866
664,6009
665,6010
666,6011
667,670
7991,6012
6077,2054
6138,6013
5716,6014
6391,6015
5752,6016
8583,6017
5834,2983
5911,458
668,3259
669,6018
670,6019
8781,6020
5820,6021
8885,6022
671,3158
8606,6023
672,6024
673,857
7540,6025
674,6143
7521,6026
8321,6027
7524,6028
5663,6029
5932,1983
1912,6030
1233,6031
6903,7356
8017,6032
675,6033
5885,6034
676,3162
6029,831
6072,6035
6473,6036
5871,4341
9050,6037
6580,3236
8495,6038
8675,6039
677,12907
5798,3208
2891,6040
5776,6041
5910,6041
678,11527
3509,6086
8779,6042
679,6043
680,6044
681,6045
6071,6046
6672,6047
7769,6048
682,6049
4724,6050
8612,2067
6094,4937
8913,7909
7989,1623
683,6051
804,6052
684,1760
6590,6053
2843,6054
685,3138
6001,6055
5983,6056
686,6057
687,6058
519,870
688,6059
1951,446
689,4397
6204,6060
8854,6061
6309,6062
6268,10482
5893,6063
6008,6064
7519,11521
5796,1595
8631,6065
636,612
784,6066
6438,6067
8463,6068
690,4299
1828,6069
7440,7465
8073,6070
4295,6071
7110,11851
5862,2312
7951,6072
6157,3420
7073,6073
4584,3471
11466,1742
692,5730
693,6074
9438,6075
6431,45
5709,6076
8055,6077
9017,6078
694,2133
5970,4547
695,6079
9402,696
696,827
6132,787
5927,3609
697,735
692,6080
698,10884
6487,6081
9266,6461
9732,3416
699,8257
700,6082
6536,6083
6161,6084
6216,6085
701,1555
6255,6086
6702,6087
7580,1667
1616,6088
5699,6089
7531,6090
7945,4933
840,1544
5916,6709
1936,6091
702,772
703,6092
704,6093
9668,586
7851,978
705,3473
7145,6094
8107,7669
6236,6095
706,284
6195,3359
7126,6102
1921,3405
495,1262
8750,6096
6576,6097
8541,6033
5818,6098
2657,6099
6021,3406
6274,6100
707,4329
6151,6101
733,6102
2406,6103
5997,392
6329,6104
5883,9115
6946,6105
5854,6106
8246,1628
588,825
708,6378
7570,6107
709,3512
647,6623
6630,6108
6533,6109
6446,1435
2506,6110
525,6111
7952,6112
6210,6113
6335,998
710,2055
2205,6114
5766,6115
3205,6116
711,8618
712,6117
713,795
8113,8098
6494,6118
6623,2220
7254,9477
3438,845
694,6119
714,6120
715,6121
5929,6122
6333,1488
743,6123
5730,6124
5773,6125
716,717
5822,6126
6462,6127
717,2907
718,6555
719,6128
7512,6129
12835,6130
4412,6131
720,6132
5869,1982
721,5894
6331,6133
8207,6134
730,6135
7480,6136
920,6137
722,950
723,6138
724,6139
6122,6140
7229,6141
6618,6142
5549,6143
7630,6144
725,705
705,3457
2190,6145
726,6146
8592,6147
3564,3490
6563,6148
727,728
728,2907
8505,6350
729,602
6735,6149
730,7540
7284,6150
5778,6151
551,5776
9637,916
916,741
731,6152
7397,6153
732,6154
733,6155
8263,6156
563,1133
734,6157
735,6158
6458,2442
736,6159
737,6160
6022,1649
738,2084
739,859
1726,1585
6171,4856
740,6161
6153,6162
6907,6163
741,611
7781,3229
6242,6164
4895,6165
742,2173
743,7451
1663,6166
6123,6167
8545,6168
888,6169
1738,6170
6953,6171
7247,6172
744,897
745,912
3549,2626
4225,746
746,9608
3507,6173
5771,6174
6324,6279
747,769
6448,6175
8212,6176
6593,6177
7302,748
748,6449
7763,6178
749,6179
9515,6180
3323,6181
750,9894
6584,6182
6572,6183
751,681
5938,6184
2653,6185
752,5756
7698,6186
5792,6187
5655,3589
7932,5463
753,6188
5944,12579
6557,6189
6354,6190
754,2053
755,3378
740,5918
5918,3445
756,13013
6306,3248
7839,6191
8674,6192
11982,6193
757,6210
6379,2312
11603,6194
6131,6195
6810,6196
758,926
6854,6197
6305,6198
3804,6199
6243,6200
782,6201
759,6202
8979,6203
5819,6204
6817,6205
760,1516
761,3625
8026,1552
762,10922
763,6206
764,1080
6027,5146
5836,449
2286,6207
765,1090
6602,12768
766,2274
5682,6208
6133,6209
6931,6210
6401,6211
767,5902
678,3530
8317,6212
4311,6213
6104,6214
6833,6215
768,2469
6901,6216
5755,6217
8975,11321
10134,1972
769,3043
6044,7393
6063,6218
770,3211
6140,6219
771,756
6173,6220
772,6221
8783,6222
6264,8664
6026,6223
773,6224
10154,5969
774,6225
1909,6226
9396,6227
6338,6228
6040,3203
2020,6229
775,1142
2463,1936
5813,6230
7079,6231
7407,6232
9060,6233
8465,6234
776,6235
6058,6236
8738,6237
6081,6238
7740,6239
6461,6240
925,6241
5891,7552
5895,6242
7564,6243
5724,6244
7193,5549
6120,6245
6558,6246
777,6247
6460,6248
10826,9863
5882,6249
6010,6250
991,6251
6144,7214
5840,6252
6409,551
778,6253
7560,6254
6480,7446
6620,6255
779,6256
5950,6257
7462,6258
1838,6259
6043,6260
6724,6261
3264,783
780,8499
6556,6432
781,3087
6804,6262
5816,6263
7493,6264
7642,6265
454,455
6706,6266
782,6267
783,2252
784,6268
785,9032
5758,5218
6076,5715
6186,6269
1651,6270
786,1645
787,6271
893,619
788,9033
789,6272
7712,6273
1412,11830
790,2525
791,9311
5749,6274
2657,6275
7387,6276
8150,6277
7328,4036
792,724
7767,1908
6671,6278
8292,6279
9933,5926
696,889
6096,6280
6699,6281
2302,6282
8907,2042
6606,6283
793,6284
720,688
794,2010
8416,6025
7723,6285
6241,5838
3598,6286
795,6287
2022,6288
796,859
3172,3181
5667,6289
7486,6290
6694,6291
5952,6292
6218,6293
7741,6294
6381,2856
2856,3379
1417,6295
797,6296
6299,1475
798,6297
4681,6298
6853,6299
643,3373
8940,6300
799,933
800,725
808,6301
344,6302
801,1575
12575,6303
7898,6578
5842,6304
2788,6305
6579,6890
5640,6306
5979,6307
6488,3219
5876,6308
5698,6309
651,520
520,968
968,3267
802,579
6722,6310
8713,6311
803,735
804,891
805,7564
6425,748
806,3454
6962,7318
6542,2401
2468,6312
807,6549
808,2745
809,3329
5924,2320
5987,3169
823,6313
8009,6314
5967,211
8064,6315
7027,6316
5824,6317
5920,6318
810,2139
8982,6319
7739,4594
6920,6320
8151,6321
5781,6322
6497,6323
811,5924
812,1903
5735,6324
7736,6325
6711,6326
9061,2197
1401,6327
5643,6328
1758,6329
8800,6330
813,6331
7275,6332
5849,6333
814,6334
3527,872
790,6451
4923,11838
6017,4713
7579,6335
815,5991
4405,6336
816,6337
545,3548
6257,6338
7278,6339
1055,6340
11272,6341
6617,6342
912,6343
5821,6344
7406,6345
7335,4163
7814,6346
8795,6347
3411,6348
7994,6349
7221,816
8478,6350
817,2108
818,6351
6092,6352
3198,6353
7704,8245
5769,6354
819,6355
6415,6356
6148,6357
8409,1936
820,8409
6303,11940
5838,6358
5874,2284
5777,4879
8155,6359
6141,6360
6155,6361
8416,908
821,2033
822,6362
823,816
5896,6363
5870,6364
7973,832
6980,6365
5833,6366
824,625
825,799
5656,6367
864,4656
12513,6368
7233,6369
6522,6370
6713,6371
826,6372
5993,6373
6375,6374
5719,6375
6229,6376
8899,6377
6456,6378
5384,6379
6966,6380
827,889
525,6381
6177,1545
7080,6382
6510,740
6226,6383
8144,6384
11696,6385
828,916
7146,2350
6502,6386
5646,6387
829,6388
5909,2139
6715,6389
3942,6390
830,3337
831,6391
7476,6392
5665,3189
5815,6908
832,6393
2404,6394
833,6197
834,2075
835,6135
6222,6395
524,806
7441,9841
836,6396
3063,837
6273,6397
837,836
12410,864
838,6398
7033,6399
3300,776
9038,6400
6088,6401
7015,6402
839,6403
840,6404
6389,6405
6003,6406
4868,6407
841,5715
6499,6537
842,3330
3330,6408
6996,6409
843,1980
850,3347
3347,6410
6270,6411
2700,6588
5861,6412
7576,911
7984,6413
6398,6414
7177,6415
8734,6416
654,526
844,8102
845,3284
6427,6417
8230,1671
5887,6418
846,3288
5670,6419
5654,6420
847,2746
848,2815
7051,6421
13169,12921
849,516
850,2765
6160,6422
8497,680
6366,6423
587,6424
8809,6425
7258,6426
6053,6427
851,866
8409,6428
6355,7179
852,5117
6263,2569
853,1118
722,6429
910,6430
6179,6431
854,6432
1893,6433
855,6
4275,6434
6454,6435
7397,6436
6601,6437
856,6438
8299,535
6514,6439
9019,634
6559,6440
6423,6441
858,6442
9803,3402
7448,13109
859,3944
860,5140
6272,6443
861,3500
862,2080
7184,6444
5763,6445
863,3317
864,6446
5785,6447
6592,2630
6319,6448
5786,442
8662,6449
865,6450
866,2682
5968,6451
7713,6452
867,6155
6155,6432
5743,9548
6773,6490
4410,6453
7152,6454
2165,3116
5117,6455
868,6456
869,3491
7360,2468
6464,6457
6771,6458
3180,3372
6627,6459
5951,6460
870,5310
871,9706
7001,734
872,6461
6034,6462
873,2601
874,2185
6327,6464
876,6465
8725,6466
8945,8769
877,6467
8687,6468
6227,6469
878,3089
879,666
6543,6470
8528,6471
880,10133
881,7329
882,465
6484,6472
883,6473
6825,6474
6282,4961
884,907
885,2093
5666,6475
6604,5991
8709,3180
886,588
887,6476
6158,6477
7979,6478
6975,4659
888,2327
889,6814
5971,2773
917,6479
6262,2892
890,6480
1814,6481
891,756
6798,6482
8614,6483
8797,6484
6392,6485
6025,908
6905,6486
892,4923
6943,6487
893,4535
4535,6488
894,2100
895,770
3419,6489
3402,3256
6362,6716
2342,6490
896,6078
6193,6491
897,4845
6249,6492
3463,6493
6687,6494
898,563
13374,6495
899,3544
900,3428
901,5655
1795,6496
902,6497
809,3903
7050,5987
903,6498
904,819
905,973
7421,6499
906,536
978,6500
9076,6501
907,501
908,6502
909,699
8297,875
5665,6503
6254,5060
911,6343
6981,226
5987,6504
910,2593
6623,6505
911,6506
912,911
6289,6507
6356,6508
7509,1651
913,3286
828,976
914,5748
8731,6509
625,6510
6233,692
915,7561
8574,6511
6526,6512
7872,6513
6097,6307
6501,6514
916,2481
551,4777
2481,2981
7030,6515
7155,6516
6945,6517
599,6518
917,951
918,6519
6113,3273
6239,919
919,6520
5922,6521
5956,6522
920,6523
5959,6960
7785,6524
2371,6525
676,4311
6607,6526
921,6527
922,5765
923,6528
5837,6529
924,1804
2752,6530
8417,6531
6599,2445
6874,6532
925,955
926,6525
10973,6533
7921,6534
7720,7157
927,3241
6586,6535
6411,6536
7705,3096
6625,6537
6807,9441
6020,7794
6188,6538
4296,6539
2923,6540
8628,4431
4431,6541
5141,6542
8904,6543
928,1131
8211,6544
6116,3571
6684,881
929,818
8891,6545
7720,537
6028,6546
7158,6547
6011,6548
7100,6549
1524,6550
930,2412
931,264
6616,6551
6247,6552
932,3452
6351,6553
5742,6554
1898,6555
6814,6556
933,825
934,6557
7091,9024
5925,6558
5187,828
6408,845
5770,2071
6507,6559
8419,1068
935,6560
6045,6561
6004,543
519,968
7399,6562
677,3426
6260,6563
464,382
6883,6564
5774,6565
6372,6566
936,2771
5486,1876
8311,2101
5957,589
8999,6567
937,148
2343,6568
7292,2809
938,6569
8619,6570
2920,2900
939,6571
884,633
8608,621
6342,2682
940,6572
914,527
5539,6573
941,6574
4786,6575
6285,5280
942,6576
5712,6577
562,1133
4425,6578
5788,6579
943,6580
6426,938
5889,6581
8099,6582
6570,6583
906,5761
6291,6584
5671,6585
944,9524
945,6586
2569,6587
6443,1499
6000,6588
6093,6589
8571,6590
7618,6591
8957,6592
946,2022
9701,6593
7801,8121
967,3156
947,930
948,2033
7651,6594
3958,6595
955,6596
5899,1735
3304,6597
949,6598
950,6429
8890,6599
6549,6600
6538,4254
5830,3205
952,2206
953,6601
954,2117
955,621
7128,6602
6520,6603
6288,946
2309,6604
2932,4199
5814,3439
6146,6605
6109,6606
582,3012
956,755
6135,6607
957,3118
2647,6695
7324,624
7526,6608
958,1017
6337,6609
6369,2061
959,2110
7761,6610
6205,839
675,6611
769,2992
975,6612
3538,6613
960,6614
961,2220
962,4646
7137,6615
963,6616
6386,6607
6607,835
6174,6617
8175,6618
964,6308
965,858
966,10884
10884,615
967,6619
7090,6620
811,6621
968,6622
750,9125
8527,3511
7061,969
969,6623
6207,6624
2818,6625
6159,6626
567,6627
970,6628
2610,820
971,641
5988,6629
5880,6630
5714,6631
972,2245
810,849
974,6632
5873,7755
6956,6633
975,976
976,741
8496,6634
977,799
978,6635
7022,6636
979,3314
1884,2505
980,6637
6215,6638
6643,6639
10334,6640
981,1364
10110,2333
6640,6641
981,6642
1364,6643
6642,1451
6832,3119
982,1451
2437,6644
983,3797
6840,6645
984,6646
6648,6647
985,6648
6645,1464
986,6649
987,6646
6647,6650
5857,6651
988,6652
5678,6653
5672,468
6860,6654
6858,6655
7890,6656
1374,6657
5676,1374
1465,6658
6842,6659
989,6843
6845,6660
990,6661
989,6662
991,2267
6400,720
6317,6663
992,907
993,6664
994,79
8117,6665
8441,6666
995,996
996,1367
997,8227
998,999
999,6667
1000,1846
7585,2062
1001,1002
1002,4528
1003,1307
1004,1005
1005,6668
8671,2854
5775,1006
1006,6669
7424,1196
5346,2544
1007,1008
1008,2769
1009,2963
5440,6670
1010,6671
1011,1010
2076,1012
1012,2971
1013,6672
1014,1206
1015,6673
7056,2482
