nodeID_from,nodeID_to
456,3446
457,7796
458,418
4502,36758
459,244
460,2505
461,26
462,34161
463,501
464,373
465,34162
34170,271
466,448
467,505
34200,621
468,469
469,34163
470,327
471,365
472,640
473,18141
474,490
475,3663
476,3428
477,131
478,3429
479,352
480,3437
481,493
482,356
483,31
484,34164
485,151
486,3394
487,416
488,34165
489,3472
490,34166
4647,397
3791,36179
491,502
492,449
493,451
494,34167
495,8289
496,19187
497,34168
498,464
499,3608
500,272
501,311
502,421
503,264
504,414
505,362
506,461
34158,34169
40568,4690
507,363
508,479
509,441
510,466
511,364
512,463
34112,34170
22032,34171
513,21633
514,513
515,3767
516,34172
34093,34173
517,21664
518,36854
519,644
520,521
521,34174
522,34175
523,522
524,576
1097,34434
525,27503
526,21592
527,22791
528,8664
529,528
530,34176
20709,54328
531,8481
22975,34177
532,22807
533,728
50810,34178
534,2451
535,4537
536,21435
46067,34179
537,22164
538,537
539,540
543,34180
540,34181
541,18355
542,541
543,1026
544,542
34180,544
545,34182
546,1297
547,34183
34186,34184
549,35608
548,34185
549,550
550,34184
34187,34186
34188,34187
881,34188
551,552
552,555
4302,4321
553,554
554,551
555,589
54037,34189
556,26023
557,556
558,34190
559,30858
560,559
561,16426
34196,34191
34195,34197
564,34192
53741,34193
562,565
563,34194
564,11162
34192,34195
565,34196
566,2418
567,8608
568,477
569,570
570,772
34191,34197
571,3319
572,2452
573,574
574,41
575,7689
576,20446
4215,4394
577,12431
578,582
579,18286
580,21690
581,580
582,18131
583,578
584,583
585,584
586,588
587,585
588,587
589,591
590,20454
591,590
592,34346
593,613
594,763
595,598
596,224
597,766
598,597
599,2682
600,599
601,600
602,601
603,604
604,6639
605,767
606,610
607,608
608,606
609,4111
610,611
611,3694
612,4172
613,614
614,34198
615,21570
368,616
616,617
617,3695
618,619
619,34199
34199,34200
36122,34201
34201,620
620,618
621,34202
622,635
623,624
624,625
625,628
626,632
627,626
628,629
40311,472
629,631
630,639
631,633
632,630
633,622
634,34203
635,669
34203,34204
636,645
34206,637
637,641
638,4573
34208,34205
639,638
640,636
34205,34206
646,34207
34214,34208
641,643
642,34209
642,647
643,34210
644,34211
645,34212
34209,649
646,34213
647,648
648,651
649,658
650,652
651,655
652,653
34215,34214
34216,34215
653,654
654,657
34210,34220
655,656
656,660
657,664
658,34216
659,34218
663,659
34213,34217
660,650
34217,34218
661,33
662,34221
663,34219
664,662
666,34219
665,34220
666,34221
667,34222
668,665
671,34222
669,678
670,762
671,672
672,673
673,675
674,668
675,683
676,674
677,676
678,679
679,681
680,677
681,661
682,661
683,684
684,691
685,690
686,693
687,692
688,687
689,688
690,680
691,682
692,685
693,689
694,686
695,696
696,697
697,698
698,699
699,701
700,34
701,700
36191,34223
702,34224
703,133
704,34225
705,706
39516,36789
706,707
707,708
36152,34226
708,8613
709,710
710,8247
711,738
712,6726
713,712
714,715
715,8569
716,765
717,6559
718,4073
719,536
36165,34227
36195,34228
39721,34229
720,722
721,34230
722,721
34242,34231
34243,34245
34244,35576
2461,34232
723,34240
734,34233
34237,34234
34238,34235
725,34236
34239,34236
726,724
724,34237
725,34238
727,723
39251,39282
726,34239
34231,34240
727,34241
34233,34242
728,34243
729,3761
730,9381
731,733
732,34241
733,730
734,34244
735,711
34232,34245
736,731
34246,737
737,739
738,34246
739,34247
740,34247
741,8657
742,741
34135,743
34252,35574
2460,34248
743,2459
744,34248
745,747
746,20539
747,744
748,746
537,749
749,750
750,874
751,787
752,756
753,769
754,34249
755,753
756,755
757,752
875,34250
758,759
759,34251
760,34252
761,760
762,168
763,21963
764,3760
765,8215
766,2681
767,602
768,39807
769,34253
770,22036
771,757
34250,771
772,132
773,34254
50430,4581
36182,34255
774,975
775,796
776,2733
777,4364
36167,3787
778,1789
779,34256
780,34256
781,29446
702,12636
782,23200
54394,784
783,782
784,783
54402,781
785,2427
786,18424
787,785
786,34257
788,34257
789,2426
790,23197
791,790
792,34190
793,18456
793,34258
794,23254
795,18421
794,816
796,795
775,906
797,558
798,34259
798,34260
799,800
800,702
801,808
802,807
803,801
804,806
805,804
793,805
806,803
807,34261
808,802
809,818
810,812
811,34256
812,811
813,809
814,815
815,813
816,34262
817,2823
818,810
819,5198
820,34263
821,4945
822,34264
823,530
973,34300
824,849
825,924
826,34265
18874,849
827,3831
828,827
829,34266
830,829
831,530
832,895
833,842
50901,895
834,23350
834,23845
835,34267
836,819
837,34268
837,820
838,34269
839,18559
840,870
841,2661
841,34270
840,34271
842,30830
26184,34272
66238,3994
843,34273
58946,2523
844,2523
845,34264
846,34274
847,34263
848,2641
849,54748
850,34275
851,34276
852,851
853,838
854,855
855,23337
856,34263
857,34277
858,3908
859,34277
860,5162
861,860
862,34278
863,19290
863,23383
864,4100
865,34225
866,4267
867,34279
868,1577
869,862
870,34280
871,9851
872,110
873,34281
874,754
36609,34282
875,34283
876,34284
877,34285
878,34286
54014,53950
879,34284
880,34297
881,35787
882,936
883,891
884,5087
885,34287
886,34288
887,34288
888,34275
889,34289
890,988
891,34290
892,3499
893,34291
893,9378
894,4816
895,34292
896,890
897,34264
898,901
898,34293
899,34294
900,9833
899,900
901,829
902,34295
34319,34295
903,34296
903,34297
904,983
905,34298
907,34299
34301,34300
34299,34301
905,34302
906,1001
907,34302
908,909
36225,27706
909,34303
910,34303
911,908
912,908
913,834
838,34304
914,982
915,34273
916,980
917,34305
918,27148
919,34286
920,1019
921,34306
921,3540
922,34037
923,986
924,821
34339,825
925,34307
926,34307
927,931
928,7884
929,34287
886,929
930,879
928,7012
931,27170
932,34308
933,5049
934,34037
935,34285
58793,880
936,11536
937,34309
938,5039
939,34310
18794,34311
940,977
935,941
23388,34312
941,34313
942,851
943,863
976,824
972,34314
944,34322
945,34315
34329,34316
946,877
947,34317
948,947
949,935
944,953
34328,957
950,34318
951,34319
952,34320
953,34316
1163,34517
34330,34321
954,34322
34310,954
34309,860
955,948
34317,34323
956,34324
957,936
34323,34325
3968,34326
958,34324
959,34327
959,34328
960,962
961,45651
962,34308
963,34329
937,34330
964,960
928,34331
956,34332
34325,34333
38907,4395
952,945
965,34307
966,8054
967,1070
968,34334
918,968
955,34315
969,34343
40728,990
970,990
971,34335
943,971
34336,34340
34314,34336
972,34337
34337,34338
34338,34339
973,34340
44246,37550
974,2600
975,817
976,34341
977,969
978,34342
34332,34343
979,34344
880,19295
980,34345
981,932
36291,34346
728,58421
914,12572
982,3626
983,644
984,34347
919,34348
985,920
986,34344
923,34345
1792,34349
987,34286
35055,35057
35968,34270
1802,34350
1584,34351
988,926
989,149
35056,34635
35043,34352
1159,34569
1153,34353
34501,34354
990,6950
991,34355
35039,34356
992,34357
993,34358
994,1350
995,34852
996,34359
34939,34360
34821,34361
34566,1056
34039,34362
997,34363
1139,34364
998,3974
999,89
34640,34856
1000,1567
1001,792
1002,60571
59201,1078
34779,34365
1003,34366
1389,34367
34424,34490
1280,34368
34548,34369
1138,34370
34418,34371
1004,34372
34515,34373
1005,1330
1006,4159
34649,34374
34694,34375
1007,34376
12085,1326
1008,34377
60042,1087
34523,34378
1009,997
36115,34379
34470,34380
34499,34381
1010,34382
1011,34383
1012,34384
1130,34385
1311,34386
34704,1044
34466,34537
34422,34542
1093,34410
1013,31266
1100,34387
1014,26870
34088,34467
1036,34388
35623,34533
34450,34389
26339,547
1015,1575
1016,34390
34474,35624
3542,1169
1088,34561
1086,36111
1085,34391
34486,36133
34452,34392
1017,1015
4186,1027
1018,559
34487,34484
34521,34393
1122,34394
34441,34395
11111,34396
34460,34397
1019,34266
1020,34398
1021,974
3711,34399
59412,1146
34419,34400
1022,1021
1023,2377
1024,2607
522,2608
1025,21200
1026,539
850,34268
1027,34401
1028,4299
1029,34402
1030,34430
1031,1046
1032,3570
1050,34403
34440,34404
34562,34405
1033,3712
1034,28226
1061,34406
1095,34407
1035,4015
34540,34498
34414,34549
34457,34408
1036,34409
34607,1144
4491,36757
34601,34567
1057,34410
2490,34411
3659,34412
1079,34413
1037,1064
34559,34414
34084,34415
34511,34481
43797,34416
1038,1039
1039,1042
1040,34417
1038,1040
1041,34418
1042,34419
36633,34420
1148,34421
34582,34597
1170,34422
1043,34423
1115,34497
1044,26575
34354,34424
1045,38930
66029,1059
1178,34425
34439,34535
1177,35666
1410,34426
59371,11864
36052,34427
1046,34428
34588,34507
34425,34429
26687,12047
51949,34430
34464,34590
862,520
1047,34431
1048,1067
34411,497
1049,34432
1050,1158
1051,4042
1052,1048
1053,26323
36324,34433
1156,34461
1083,34508
34613,34434
34445,34435
1054,34436
34618,34437
34455,1054
1055,1560
34038,34438
34423,34439
34353,34440
34583,34441
1068,34442
1056,34443
34426,5552
34378,34444
1057,34606
1172,34610
34468,1120
1058,34445
34584,34446
34476,34447
1089,34448
1059,34449
1077,34882
1060,30681
34465,34450
1061,34477
36135,34604
45750,38164
1062,4151
37445,158
34510,34451
26530,5615
1165,35019
1063,1405
34443,34452
1064,1004
1132,34616
1065,34453
12141,34454
1066,4330
34614,34455
36336,34456
34471,34457
34591,34458
34431,34459
1067,1160
1068,35020
34492,1008
34550,34460
34514,34461
34553,34462
1069,34463
34451,34464
1070,16628
1071,1072
1072,1192
34473,34465
34399,34466
34379,34467
1103,34468
34518,34469
34400,34470
34364,34471
4153,612
1073,34472
34421,34473
1074,4069
34404,34474
1075,3718
36729,34475
34446,34476
34469,34477
34447,34478
34377,35018
1076,34479
1077,1175
1078,34480
34380,34481
1079,193
1080,1081
1081,1084
1082,1038
1083,34482
1084,1082
34520,34483
57582,1334
34371,34484
1085,11125
34070,34485
34396,34486
1086,34487
36055,19312
34536,34600
1087,34488
1186,34489
1088,34490
36236,34491
1089,34492
1090,34493
1091,1407
1092,1231
1093,34494
34496,34603
1094,34495
60335,65562
1095,34496
1096,26397
1097,34497
1098,1099
1099,63
1100,34498
1140,34499
34436,34500
1101,1189
34538,1142
34387,34501
34394,34502
34505,34503
34403,1152
1102,34504
19438,1334
34571,34505
1106,34506
1401,34546
1103,34507
1104,34508
34516,1126
34557,12229
1105,1037
34579,34509
1106,36056
34509,34510
11306,34511
1107,34512
1108,34513
1109,1108
1107,1109
1110,1111
34454,34514
1111,761
1112,34046
1113,4010
34489,1176
34531,34515
1114,17407
1107,1110
1115,34516
1116,21951
1117,12511
1157,1094
26849,1065
1118,1284
1118,36054
1119,34517
34589,34543
34429,34518
34598,34587
34407,34599
1141,34519
1120,34520
1121,12143
34390,1313
1122,1101
34395,34521
1123,8613
1124,17326
1133,34522
34373,34523
34534,34524
1173,34525
1174,34526
1125,34527
34458,34528
1126,1291
1127,60753
1128,34529
2541,34530
1129,1060
34577,34585
1130,34554
1131,34531
1132,35013
34526,1231
34485,34532
1184,34533
1133,34596
34558,34534
34545,34535
34551,34536
34389,35015
1134,23710
1135,34537
1167,34538
43330,11111
34532,34539
1136,34605
1137,1033
1138,34540
1134,29756
34494,34541
34592,34542
1139,34543
1140,1151
36322,34544
1141,34545
1142,34546
1143,60135
34388,34547
36113,34548
1408,34549
1144,34550
34432,34551
34581,1102
1149,34552
34482,34553
547,26338
1145,4041
34547,34554
1146,1112
1147,1058
34578,34555
65972,34556
1148,34557
1149,34558
1150,4009
46338,8111
1151,34559
34397,35021
34560,34580
1152,34560
1153,34561
36134,34562
1154,11810
34552,34563
36332,34564
1155,1074
1156,34565
1157,34566
34435,1128
1158,34567
1159,34568
34351,34569
1160,1000
1161,1574
1053,34570
34409,34571
34502,34572
1162,30700
26814,1394
34565,34573
1163,1096
34463,34574
34503,34575
34572,34576
34449,1136
60242,1125
1164,1069
34478,34577
34381,34578
34506,34579
1165,34580
34525,34581
34609,34582
34115,34583
34393,34584
34539,34585
34530,34586
34563,34602
1166,34587
1167,34588
34529,34589
1094,51689
1168,1044
1169,34590
1170,34591
1171,59394
1172,34592
1059,60155
34437,34593
1171,34594
26922,1053
1185,34595
36053,34596
1173,34619
1174,34597
34519,34598
1187,34599
1175,34600
1176,34601
36101,34602
34528,34603
34541,34604
1177,34605
1178,34606
1179,1242
34362,34607
3683,34608
1180,1183
34573,34609
1284,34610
1181,34611
1182,1047
34392,34612
34612,1049
1183,1583
1184,34615
34574,34613
1185,34614
1186,34615
34363,34616
1187,34617
1188,34611
1189,34618
1190,1162
34438,34619
34901,1354
34917,35010
34805,26724
1252,34993
1386,34719
34807,34620
34634,34621
34846,34629
34880,34622
34980,34623
1191,34624
34639,3546
1192,34625
34696,34626
1193,1259
1194,34627
34730,34628
1195,34629
1296,34630
34932,36064
1196,1281
34794,34631
1014,34632
1197,16078
1251,34633
1198,12022
12049,1309
34853,34634
1199,34635
1200,34756
34703,34636
34742,34637
34870,34745
1201,35007
1202,34638
34360,34667
1282,34639
1304,44733
1385,34705
35004,34640
34890,34641
1258,1134
1171,34960
34978,34642
3693,34643
1203,1302
1232,34937
1204,34644
1318,34951
1379,34750
1205,34645
34669,34646
34848,35715
34744,34647
1206,34936
1283,34648
34809,36121
34769,34649
34721,34650
1207,1215
1249,34651
34969,1249
34883,34652
34686,34653
34789,34654
1271,34655
1220,34656
34948,34657
34806,34658
34947,34872
1208,1243
1078,34767
1209,34659
36057,34660
1307,34661
34835,34662
995,34663
1210,34664
1211,12130
1277,34984
1212,1005
34974,34665
1213,34666
1214,34667
35003,34668
34845,34725
1215,1343
1216,9866
1217,1374
1218,1278
34774,34669
34368,34762
1253,34670
1219,11841
34654,34671
1241,34672
35017,34673
34964,34674
34671,34675
34631,34676
1220,34677
1221,1201
1222,34678
1358,34679
34793,34680
34758,34681
34839,34682
1312,34712
34737,34683
1332,34860
34884,34684
34741,34885
1223,1327
1224,34685
1225,34823
1373,34686
1226,34687
34740,34784
1227,1198
1228,1076
1371,1206
34657,34724
34862,34688
1229,34697
1230,34689
1378,34895
34865,34690
35733,34691
34796,1193
34626,34692
1231,34693
34685,11864
1355,1399
34829,34694
34933,34695
34981,34696
1232,34891
34776,34697
1233,12229
36065,34698
34701,34699
34913,34700
34746,34701
34783,34702
1234,1290
1384,34889
34892,34703
34922,34704
1235,26442
34673,34988
1236,34972
34927,34705
1237,1274
34708,1228
11844,34706
34966,34707
1257,34708
1238,1295
34938,34709
34995,34770
34791,34710
1239,35008
34768,1287
1349,1197
34620,34711
34946,34712
19425,35001
1240,34713
34690,34714
1241,1143
34956,34715
1242,34716
34977,34717
34664,1342
34925,34718
34961,34719
34906,34720
1243,34787
1244,1225
1245,1365
34711,34721
34693,34722
1390,34723
1152,34878
34641,34724
34912,34725
34652,34726
34775,34727
34810,34728
34764,34729
34636,34730
1321,34731
34970,1288
36059,34732
1246,26535
34727,34733
1125,34734
34757,34735
34803,34832
34753,34931
1393,34736
34992,34782
34651,34737
34841,34738
1247,1368
1248,1391
36127,34739
1249,34740
34630,34741
1375,34742
1250,1361
1251,34743
34843,34744
34677,1325
1252,34745
1347,34864
34668,34746
34676,34747
34857,1315
34871,34748
34778,34749
1253,34750
34771,34751
1272,34854
1254,1158
1255,34752
1256,34753
1257,1289
1258,34754
34902,1224
1259,1267
1260,1162
3691,34755
1301,12152
34754,1266
1265,34756
1261,1294
34682,34757
1262,1340
34659,34758
34887,34759
34359,34822
1263,34611
1264,1248
36060,34760
1265,34761
1266,34762
34702,34763
34905,34764
1267,34716
34715,34765
34798,34766
1268,1205
34945,34767
34999,34768
30605,34769
1269,34770
34695,34813
1270,34771
34828,34772
36119,36126
37721,34773
34923,1322
34893,34774
34881,34775
1377,34776
1271,34777
1272,34998
1356,34778
34670,34779
1273,34780
34714,34781
1274,34782
35006,34783
34374,34784
34982,34785
1369,5637
34700,34786
34638,34787
34804,34788
1275,12083
1293,34920
36062,34789
34808,34790
1320,34791
1276,34792
34896,34793
1277,34794
12140,34986
1278,1247
34658,34795
34897,34796
1372,34826
34722,34797
34801,34798
1279,34799
5615,34800
34873,34801
1280,34802
34879,34803
1281,1256
34681,34804
1282,34929
3692,34805
34748,34806
1335,1357
1324,34807
1283,1214
1284,34808
34914,34809
34662,34863
34812,34810
1285,34904
34709,34811
1292,34812
1286,34383
1319,34813
1287,34814
1288,34815
1275,34816
1341,34817
44293,1344
1397,34818
34698,34819
34648,34820
1333,34821
1289,34822
34973,36058
1392,34823
34680,1346
34814,34824
1290,37653
1291,34825
1292,34916
1293,34826
1294,34827
34738,34828
34732,34829
34861,34830
34952,34831
1345,34867
1295,34910
1209,5538
34718,34832
1296,34833
34637,34834
34800,34835
1297,34836
1298,34975
1298,34837
36061,34838
1299,1212
1300,34839
34726,35014
34944,34840
34623,19430
1301,34841
1302,1339
1303,34842
34941,34843
49222,1275
34827,34844
1304,34845
34900,34846
34802,34847
1305,1261
1306,34848
1307,34849
1395,34919
1308,1269
1309,34850
1310,1203
34930,34851
1311,34852
1060,3550
1312,34853
34723,34854
1313,34855
1314,1329
1315,34856
34655,34857
34759,34989
34958,34858
1316,1268
1317,34859
1318,34860
44280,1196
1319,34861
1320,1229
34642,34862
1321,34863
1322,1344
1323,1204
1324,34864
34909,1065
1325,546
34994,34865
34772,34866
3545,34867
1326,44751
34908,30443
34874,34868
1002,34869
1327,1200
34790,34870
1328,1218
34729,34871
3548,34872
3700,34873
1329,1316
34888,3543
34875,34874
1330,1380
34962,34875
34717,34876
3544,1363
1396,35000
1360,34877
1331,34878
34735,34879
34840,34880
1332,34881
1333,34882
1334,34883
34876,34884
34915,34943
34688,34885
34868,34886
1335,34887
34720,34888
34743,34889
34837,34890
34834,34891
1336,34892
34934,34893
1376,1219
1337,34894
1382,34895
34689,34896
34899,34897
34792,34898
26701,1255
34375,34899
1338,1207
1339,1246
34955,34900
1340,1310
1341,34901
1342,1352
34997,34902
34633,34903
34831,34904
34894,34905
34666,34906
1383,34907
1343,1154
34628,34908
34755,36063
34811,34909
34663,34910
34795,34911
1344,15973
34886,34912
34692,34913
1087,34914
34674,34915
1359,34916
1345,34917
1346,34918
1347,34919
1348,26735
1349,34920
34903,34921
1350,12090
1142,1012
34898,34922
1351,1352
34761,34923
1352,44397
1353,34924
1354,30641
34965,34925
1355,34926
34650,34927
34815,34928
35011,34929
34731,34930
1356,34931
1357,34932
1358,34933
34384,34934
34644,34935
1166,34963
34627,34936
34365,34937
1342,44397
1359,34382
34691,34938
1360,34939
1361,34940
34736,34941
1362,34942
1363,34943
34683,34944
1364,34945
1365,34946
34665,1348
34675,34947
1366,34948
34907,995
34660,34949
34985,34950
1367,1239
1368,1286
11841,34951
1369,34952
35005,34953
1402,34954
1370,1323
1371,34983
34647,34955
1372,34956
34991,34957
34833,1276
1373,1325
34687,34958
34935,34959
34830,34960
34707,34961
34953,34962
34979,34963
1374,1262
30665,34964
1375,34965
34699,34966
34643,34967
1376,34968
1377,34969
34940,34970
34869,34971
1378,34972
34367,34973
34684,34974
34646,34975
1379,34976
34656,34977
34747,34978
1380,1217
1381,34979
34968,1303
1382,34980
1383,994
34858,34981
34926,12047
35717,34444
34967,1220
34765,34982
1384,34983
1385,34984
1386,35009
35016,34985
1387,34986
34781,34987
1388,1235
1389,34988
34672,34989
34366,34990
3547,1308
35002,34991
34859,34992
1390,34993
34621,34994
34824,34995
1391,1290
1392,34996
34959,34997
1393,34998
1208,1336
1394,1362
34739,34999
1395,1274
34622,35000
34751,992
34921,35001
34851,35002
34928,1244
34624,35003
15995,35004
34766,35005
1396,35006
34763,35007
34816,35008
1397,35009
1398,35010
1399,35011
19357,35012
1400,1300
1401,1092
34524,35013
1402,1366
1154,26684
34844,1326
1403,35014
1404,35015
1405,1411
34728,35016
34949,35017
1406,1002
1407,1025
1408,35018
34617,1043
1409,1415
1410,35019
34459,35020
26371,1242
1300,26401
1411,35021
1412,1441
1413,1552
1414,1428
1415,1437
1416,27007
1417,27010
1418,1476
1419,1542
1420,1546
1421,1505
1422,16263
1423,1490
1424,35022
1425,1508
1426,1413
1427,1514
1428,1442
1429,1533
1430,35023
1431,1527
1432,35024
1433,1503
1433,1555
1434,35025
1435,3555
1436,1445
1437,1456
1438,1471
1439,1440
1440,27022
1441,1449
1442,1412
1443,1409
1444,1436
1445,1450
1446,1414
1447,1446
1448,1455
1449,1451
1450,1443
1451,1444
1452,12244
1453,1448
1454,1458
1455,1454
1456,1453
1457,1452
1458,1457
1459,1461
1460,1463
1461,26022
1462,3552
1463,1459
1464,16357
1465,3553
1466,12251
1462,12254
1467,35026
1468,3554
1469,12275
1470,1417
35028,1472
1471,35027
1472,1473
35027,35028
1473,1468
1474,1475
1475,27032
1476,16255
1477,1512
1478,1531
1479,35029
1480,1502
1481,1498
1482,35030
1483,12242
1484,1554
1485,35031
1486,1549
1487,1489
1488,1530
1489,1524
1490,1558
1491,1429
1492,1553
1493,1543
1494,1526
1495,35024
1496,1480
1497,1447
1498,16229
1499,1525
1500,1497
1501,1557
1502,1416
1503,1517
1504,35026
1505,1423
1506,1507
1507,35032
1508,1445
1509,1539
1510,1511
1511,35033
1512,35034
1513,1488
1427,1513
1514,1515
1515,1477
1516,1420
1517,1430
1518,12276
1519,1434
1520,1422
1521,1518
1522,1419
1523,1541
1524,1545
1525,1538
1526,1529
1527,1432
1528,1495
1462,1482
1504,1478
1529,1528
1530,12289
1531,1486
1532,35035
1425,1485
1533,1516
1534,1535
1535,1431
1536,1547
1537,1487
1538,1491
1539,1510
1540,1523
1541,1550
1542,1548
1543,1501
1544,1553
1545,1536
1546,1496
1547,1492
1548,1540
1549,1506
1550,1551
1551,1424
1552,1509
1553,1534
1537,1532
1554,1556
1555,1463
1556,1499
1557,1494
1421,1522
1558,1544
34356,35036
1559,1464
1560,27144
1561,35037
35036,556
1562,1561
1563,35038
34355,35039
1564,16518
1565,16752
1566,1564
1567,615
1568,1586
1563,16350
1569,1563
1570,1032
1571,1572
1572,1017
1573,35040
1574,1055
1575,1018
1576,1117
1577,1562
1578,35041
1573,12369
1579,16351
1580,1579
1579,35042
1581,1618
1582,27216
1583,1199
1584,35043
1585,1689
1586,1624
1587,1706
1588,1589
1589,1619
1590,1596
1591,1598
1592,1591
1593,1590
1594,1593
1595,1599
1596,1597
1597,27227
1598,1594
1599,3729
1600,1592
1601,35044
1602,1601
1603,1602
1604,1603
1605,1606
1606,1604
1607,1605
1608,1609
1609,1613
1610,16743
1611,1614
1612,1611
1613,1612
1614,3572
1615,1621
1616,1622
1608,1623
1617,1588
1618,1568
1619,1625
1620,1615
1621,1581
1622,1620
1623,1616
1624,1617
1625,35045
1626,1658
1627,1634
1628,1635
1629,1632
1630,1638
1631,1630
1632,1631
1633,35045
1634,1628
1635,1636
1636,1637
1637,1626
1638,1627
1639,35046
1640,1641
1641,1643
1642,1660
1643,1732
1644,1633
1645,1644
1646,1653
1647,1648
1648,1645
1649,12530
1650,1657
1651,1642
