nodeID_from,nodeID_to
1542,1077
1376,1411
195,199
889,1412
196,1413
986,1414
197,1413
1418,1415
198,105
200,1416
109,1417
1487,214
1413,1418
201,756
1564,452
1031,1419
202,1420
583,1421
203,275
1419,1422
1522,1423
204,302
205,1424
1584,1630
206,193
207,220
1507,1425
208,796
1403,295
209,689
1364,1426
210,1089
1388,905
211,664
1518,1427
159,1751
212,1428
1396,1429
213,545
1377,1430
132,208
1357,699
1107,1431
424,1432
214,1433
1470,1434
215,402
216,279
217,1435
218,1436
219,1437
220,315
1367,1438
286,1439
221,126
222,1440
506,1441
223,432
1412,1442
224,1443
225,441
226,933
227,1444
228,909
229,286
230,555
231,232
232,1180
233,691
234,220
235,376
236,237
237,909
238,947
239,317
240,793
241,1445
242,1263
243,241
244,908
245,782
1499,1012
572,246
246,1446
867,895
247,919
248,497
1395,1447
249,135
250,1448
251,252
252,331
253,325
254,1532
255,1449
256,1450
257,258
258,345
259,577
257,1010
260,1086
261,341
262,1451
263,1033
1510,915
264,519
265,264
266,1244
267,1452
268,345
1380,733
269,1360
270,180
547,540
271,1453
272,273
273,302
274,740
275,744
276,1454
277,1263
278,1387
279,587
280,798
281,1162
282,283
283,284
284,878
285,493
286,670
287,1200
288,204
289,788
290,1455
291,669
292,119
195,586
293,1456
294,592
295,940
296,335
297,1354
298,299
299,112
300,629
301,625
302,617
129,408
303,556
304,1134
305,1178
113,696
306,1457
1349,490
307,340
1365,462
308,296
309,789
310,1458
311,376
123,748
312,234
313,527
314,364
315,366
316,239
317,566
318,1652
205,799
319,668
320,334
321,322
322,249
323,765
324,543
325,774
326,315
327,330
328,1035
329,308
330,260
331,988
332,703
333,782
334,269
335,336
336,270
337,854
338,277
339,793
340,276
341,872
342,811
343,737
344,937
345,346
346,288
347,1223
348,1459
349,321
350,989
351,1202
352,1360
353,388
354,739
355,356
356,33
357,1460
358,802
359,367
360,361
361,312
362,469
363,573
364,365
365,235
366,369
367,622
368,894
369,108
370,542
1622,797
371,938
372,808
373,374
374,483
375,351
376,495
377,362
264,378
378,379
379,1461
380,732
381,817
382,1462
383,677
384,1211
113,385
385,386
386,387
387,349
388,645
389,682
390,1463
391,1461
392,131
393,392
394,357
395,719
391,396
396,316
397,279
398,399
399,530
400,231
401,1147
402,403
403,368
404,971
405,421
406,420
407,1464
408,454
409,853
410,767
411,404
845,1170
412,1465
222,482
413,265
414,1466
1383,610
415,766
416,994
417,1028
418,1102
419,1247
420,565
421,1467
1724,419
422,430
115,1394
423,1569
422,223
424,1468
425,229
1446,1469
426,425
427,736
1394,426
428,130
429,1470
430,1107
431,647
66,658
432,1471
433,1472
434,438
1469,1473
435,977
436,442
437,1474
438,1475
439,1476
169,465
262,482
440,1025
441,158
1496,608
442,558
443,758
1583,1232
444,1477
445,660
446,176
447,344
448,527
449,631
1398,873
615,117
450,876
1350,650
451,573
452,568
453,339
454,632
455,324
1355,133
456,598
457,106
458,459
459,969
55,1197
515,1478
460,818
461,723
197,271
462,1027
165,672
1505,1479
463,993
1517,1539
1586,1480
464,49
465,726
1399,184
106,950
1334,1481
600,267
1381,1482
460,1483
466,192
1373,1484
467,1485
468,649
1484,1445
469,768
470,227
471,623
472,659
1479,254
473,359
474,196
1493,1486
475,814
1608,1487
476,536
477,1488
1429,1489
478,1490
479,514
480,144
1443,1491
1547,1492
481,1493
482,870
483,1283
484,949
1607,1494
485,1495
1566,1496
486,414
1515,1497
1598,1498
1358,1499
194,525
487,1500
488,449
489,463
1391,1501
490,1502
491,1305
492,228
493,1503
494,738
1832,1504
1565,1505
653,233
495,979
496,1101
1524,1506
497,633
498,951
499,71
500,412
501,687
1480,725
502,384
503,667
504,486
486,1507
505,96
506,1602
1633,1585
507,1217
508,1508
1428,1509
1600,832
1455,1510
1582,1511
1491,1051
1643,405
509,112
510,784
1482,1406
511,114
512,929
513,1546
514,629
515,640
1456,1512
1679,1513
516,114
517,1514
1370,1034
518,1515
519,333
501,1616
1548,1516
520,611
370,521
1490,1517
1486,1305
1526,1518
1375,1519
521,1485
1506,1520
492,770
1520,616
522,1521
523,777
524,195
525,1007
526,1522
527,1013
528,680
529,166
1645,1523
530,94
531,992
1453,1524
1363,411
532,1346
411,582
533,848
1588,1525
440,456
534,852
752,1646
1423,1526
1399,840
535,531
536,985
537,522
538,338
539,897
540,373
541,512
542,1207
543,785
544,1251
545,263
546,563
1571,1527
547,1528
548,381
549,1529
1421,1530
550,1334
551,614
552,1531
553,170
196,197
554,823
1404,554
1554,1532
838,1004
1610,1533
555,1534
1503,1535
556,121
557,707
558,666
559,448
560,202
493,181
561,546
562,862
563,405
1393,953
1559,1536
102,70
564,127
565,874
467,468
485,152
566,1001
567,401
568,776
569,1080
570,46
571,1537
572,1538
573,1019
686,1539
574,485
575,1540
1529,968
1618,1541
551,1067
576,892
577,698
578,443
579,899
1624,1542
580,1543
581,1544
582,843
1462,1545
583,1546
331,415
584,1024
1593,1259
585,571
586,1547
587,480
1380,580
588,1649
589,343
1533,1548
1781,1549
1356,760
1448,1550
1320,1551
590,1552
1477,1553
1541,1554
1386,1555
636,1620
591,824
1634,1556
1594,1248
163,1294
592,742
593,883
594,934
595,594
596,1557
597,311
598,599
363,390
599,559
1511,815
600,1558
601,729
602,921
603,1559
1371,800
604,821
605,1560
606,1560
607,507
608,1561
609,504
544,1184
487,353
610,648
611,167
612,618
613,1562
1570,1563
225,290
1623,1564
614,487
615,1565
616,457
617,1074
294,809
1523,866
618,857
619,1234
1382,1566
620,869
621,498
622,715
623,967
624,887
394,499
1606,1567
625,694
626,671
627,1568
628,751
973,1569
629,945
630,1680
631,787
632,638
633,1570
634,976
635,961
636,1571
637,1521
1599,1572
638,1573
639,447
640,268
1362,464
641,1574
642,936
1605,1575
643,621
138,0
1545,891
1369,829
644,106
1595,1576
1638,1577
1366,355
645,1578
646,997
647,1502
648,551
649,1579
650,759
1611,764
1359,1580
651,500
1489,1581
652,1582
199,503
653,1583
141,449
654,486
1581,1584
186,1585
1636,1586
1408,1587
655,786
1641,792
656,1588
657,165
150,1589
658,1590
659,1591
660,1424
661,352
662,224
663,407
664,1295
1385,1592
665,778
666,1531
1631,1593
667,79
668,914
669,1224
670,1389
671,833
672,458
673,879
393,435
674,948
1639,1594
675,413
743,1465
1601,127
676,813
677,679
678,688
679,928
680,650
681,1262
682,885
667,831
683,850
684,727
685,451
686,1561
687,1537
688,913
689,907
690,816
691,1537
692,584
693,763
1551,1488
124,282
597,695
694,589
695,313
696,1013
697,484
698,1595
699,602
700,702
701,548
702,372
703,1008
537,1463
704,713
705,783
706,912
707,192
708,710
709,562
360,300
710,534
226,230
711,917
712,517
713,662
343,996
714,998
116,980
715,690
716,236
717,747
609,1426
504,414
718,509
1619,1596
1339,1597
719,377
720,1021
721,734
722,516
723,1424
724,461
428,76
184,123
725,226
726,1447
727,225
728,767
729,958
590,716
730,337
731,839
732,318
733,1598
127,762
734,715
735,970
1592,1599
935,1600
736,954
737,524
738,513
739,675
740,898
741,301
742,552
743,1601
744,724
745,471
746,714
747,753
748,918
749,841
298,557
750,630
751,156
1625,358
752,822
753,429
754,925
531,1056
755,215
756,1602
757,803
1534,1603
758,952
759,836
760,804
575,863
761,1002
762,453
763,890
1603,1540
764,646
765,539
766,579
1575,601
301,754
767,201
768,472
769,375
770,975
1612,125
1516,1604
771,1605
772,574
585,1606
773,673
774,259
775,1191
776,882
777,635
778,1181
779,389
780,972
781,1607
782,914
783,987
784,778
785,1608
786,779
1650,1609
412,523
787,589
1629,1610
788,620
789,590
621,951
1609,1501
790,955
791,712
792,371
360,544
793,1047
794,502
795,946
796,444
797,720
798,962
539,250
799,676
800,215
801,520
802,991
803,309
804,812
1457,1611
805,1005
806,255
1613,1612
807,568
190,761
673,178
808,129
809,398
176,510
810,1613
811,775
812,596
1644,1614
813,810
814,750
815,35
816,830
817,1017
189,837
1536,1099
818,807
819,1015
820,978
821,190
822,1231
823,177
166,823
824,606
825,794
826,681
1647,1615
827,416
828,240
829,561
830,826
831,291
832,186
833,678
834,943
835,1161
836,780
837,212
838,1616
839,932
840,274
1368,1387
841,238
842,428
843,285
844,528
1576,1293
845,1617
846,1255
847,382
848,498
849,910
850,844
851,842
852,1011
853,481
854,1691
855,350
856,460
857,941
858,245
859,508
860,791
131,742
861,1618
862,965
863,381
864,1014
865,443
866,550
867,1632
868,526
869,964
870,1619
196,871
871,1156
1626,613
872,1620
873,880
874,728
764,859
875,708
876,790
877,1130
878,868
325,323
879,604
880,304
881,980
882,1076
883,306
884,902
1572,1450
885,463
1627,1621
1427,1622
886,900
887,706
888,847
889,1623
513,881
890,1521
891,886
892,1000
893,1501
894,567
895,888
896,795
897,342
898,319
899,395
1512,657
900,834
901,470
902,857
903,771
904,1624
1568,1625
905,656
877,911
906,717
907,746
908,1158
1525,64
1563,473
909,281
1444,1626
1617,923
1596,966
910,1545
911,849
912,475
117,292
1597,957
707,293
913,825
914,926
915,1627
1640,1628
916,320
917,132
918,593
919,846
920,305
921,924
922,769
923,162
924,1016
925,995
926,942
1635,247
1494,1006
927,278
928,689
1422,1629
929,1557
930,1557
931,1023
932,931
933,805
756,944
934,930
935,1630
936,1631
937,1182
294,297
938,700
181,858
939,722
940,348
133,1632
941,516
942,612
943,1009
944,529
1498,1633
1535,1634
1464,1635
945,257
946,209
1400,1636
947,298
948,735
949,773
950,655
951,243
1420,1637
952,709
953,409
954,1638
955,1549
956,326
957,347
958,1639
165,959
697,1008
959,628
960,188
961,960
962,541
1615,627
963,1640
964,623
965,896
1550,538
966,755
1528,697
1142,1641
967,757
968,1578
969,711
970,332
1701,1642
628,459
971,413
137,354
972,701
973,532
974,801
975,984
1604,1643
976,1531
977,634
978,921
694,787
979,718
980,981
981,171
982,981
982,171
116,982
70,66
983,637
343,661
984,595
985,717
360,466
986,1644
1407,1645
987,745
988,643
989,291
990,1646
991,990
992,1002
993,410
994,906
995,939
996,916
997,320
998,731
999,266
1000,860
1001,884
1002,741
1637,1647
1003,683
1004,684
1005,310
1006,511
1007,383
1008,137
1009,1273
1010,956
1325,1648
1011,705
1012,380
1013,819
1527,1649
1567,772
1014,205
564,828
1015,917
749,1650
1016,827
1674,128
1017,6
156,963
1018,851
1019,922
1020,253
1021,1022
1022,570
1023,999
1024,901
1025,606
1026,704
1027,446
1028,674
1766,1651
1215,1652
1029,1218
1513,1653
1030,1106
157,1295
1770,1048
1072,1103
1221,1230
1031,1654
1185,1655
218,1656
1793,1657
1124,1658
1032,1085
1841,1315
1033,1043
1812,693
203,1110
1034,1659
1689,1660
1722,1661
1198,1662
1700,1663
1787,1664
1699,1665
1659,1666
1697,1667
1840,1668
1670,1669
1852,1670
1825,1671
1671,1672
1035,167
1036,1092
1694,1673
148,1674
1661,1068
1744,1157
1037,147
1681,1674
1054,1810
1020,1675
474,1676
1053,1064
1814,1677
1038,1118
626,1678
1030,1223
1039,1077
1040,173
1041,151
1042,1656
1043,1679
569,835
1044,1707
533,1227
1045,1081
1046,1081
211,157
1683,533
173,151
1834,1680
1047,1820
1048,1777
1747,1681
148,1256
1049,693
1050,1238
1664,1274
920,107
1051,1104
1052,652
1053,1682
1054,1683
1055,1083
1662,1684
1056,1298
1030,1685
185,893
1736,1686
1839,1040
607,1086
1058,1230
1163,1687
1833,1174
1808,1161
1690,1213
835,1244
1059,1306
1060,255
1061,1060
1062,1228
1850,1483
1063,1091
168,1046
1416,138
1064,1688
721,1058
1188,1225
1065,1689
1066,1351
212,1762
1067,1098
1687,1690
1068,1031
1069,182
1070,1051
1668,1203
1072,1691
1733,1741
1720,1692
1073,1217
1243,1693
1074,1694
1075,1695
1075,213
1073,1251
1032,1696
1076,1061
1077,445
1078,1697
1660,1171
1676,1698
1079,1699
1846,1700
1080,289
1081,553
1082,1701
1769,875
1083,1277
1663,1702
1084,1415
1085,1250
518,1225
1086,185
1087,1703
1088,1156
652,1020
993,406
1064,1269
160,1039
1089,1177
1772,1704
143,1206
191,835
78,187
1090,1705
1767,1706
1091,1090
1779,1707
1092,1682
1093,48
1094,1175
1095,1708
1096,1125
1796,619
280,878
1831,1709
1097,1042
1098,1710
104,107
1099,104
1100,1312
1101,1311
206,1233
1102,1059
1751,1037
1734,1792
1103,721
1679,1725
1104,1711
1696,1712
1105,1713
644,1176
1106,1247
1549,1714
1415,1715
1754,1716
1716,218
110,1066
1434,217
1824,110
1107,1066
1108,1173
893,206
1109,154
221,1298
1110,1717
576,1656
272,1115
1111,1718
1097,1719
855,20
1112,489
488,1113
1113,1182
1114,1082
1115,1252
1116,1266
1117,242
1118,1241
1119,1120
1120,478
1121,198
1122,210
1805,1123
1123,1071
1124,1504
1125,1245
1126,1160
287,1652
1127,251
1128,1044
1129,1720
1130,1131
1131,1231
1132,1721
1133,1135
1134,1212
1692,1196
1135,1136
1136,1149
1137,1235
1138,1449
685,1139
1139,1226
1755,1140
1140,1169
1141,1208
1142,1143
1143,1172
1144,16
1145,1722
1146,1239
1147,1723
1148,1579
1147,1097
1149,1579
1095,1049
1150,1214
1731,1724
1151,1075
1655,1738
329,141
143,1725
491,221
1789,1726
149,1685
1152,1727
1654,1728
406,1034
1153,1729
1728,1730
1154,223
1154,422
217,1351
1155,1731
251,1732
1729,1733
875,1308
1800,1734
730,1735
1727,1736
1156,474
1157,1099
1158,1737
1159,1752
1160,619
1229,1738
1161,191
1162,1739
1774,1740
1163,1741
1804,1742
1164,665
1165,974
1166,1803
1167,78
1704,1743
1695,1744
1046,1045
1758,1128
1168,1242
1745,1853
1742,1745
1169,1130
1667,1112
1170,1121
1171,1746
1765,1747
1764,1748
1003,1307
1172,1096
182,1269
1797,1285
1173,1119
1173,1450
1174,920
1175,21
1134,1166
1176,1749
1795,1750
1807,1751
1067,614
1782,1752
1177,1036
125,1094
1178,213
1179,160
1180,1684
1658,1753
1666,1754
1735,1755
1181,1261
1182,855
1794,1756
1843,1757
1183,535
1749,1758
1184,1260
1773,1162
105,1036
1778,1759
1313,1760
1185,1209
445,1761
630,1292
1827,1232
1186,418
1187,1703
1188,1762
878,168
1189,1144
1757,1763
1678,1764
1688,1765
1748,1766
1739,1767
1821,1768
1249,1783
1033,207
1190,1195
1753,1769
1191,1101
1192,1703
1788,1770
1193,1154
478,1297
1194,1771
1195,1078
1798,1772
1196,1201
1698,1065
1197,1190
1705,1773
1776,1774
1198,1775
1677,1776
1715,1236
1763,1777
1760,1778
614,1275
1842,1779
1199,1035
1802,1301
1200,1691
1822,1780
1187,1192
1721,1781
1786,1296
1710,1782
578,1158
1201,1170
1202,1783
1203,2
861,1168
1204,1784
1205,1193
1206,1057
1216,1785
1171,1084
1207,1003
1711,1786
1768,1787
1208,1175
1209,1135
1210,1788
1791,1851
1790,1789
16,1790
1657,1211
1276,1791
1254,1792
1211,1220
1212,1129
145,122
1815,1793
1213,1434
1706,1794
1708,1795
1214,1152
1215,1306
489,993
1709,1796
1069,1041
1216,1797
1045,1199
1217,607
1178,581
1218,1798
535,1056
1653,1799
1740,1800
1799,1801
1771,1802
1219,145
207,1219
1220,1210
417,1718
1854,1544
1221,1803
1806,1804
1222,1294
1761,1805
1223,1417
1693,1806
1224,1270
1225,1807
1686,1808
1411,1809
1811,1810
1264,1811
1226,1126
1726,1812
1227,280
1228,1114
1229,1813
161,1544
1818,1814
1665,1823
1828,1815
1673,1816
154,1259
1202,1817
1780,856
1230,1262
256,1180
1813,1830
1231,1132
1232,1818
1669,1819
1233,1138
1838,865
1234,1186
856,1483
1816,1820
187,1088
1235,1204
1826,1079
1236,644
865,1821
1106,1205
476,1194
1237,1133
1238,624
1239,1237
1240,155
1241,1109
1242,685
1076,1822
1243,1823
1848,1824
1244,1105
1245,1111
1246,1825
1247,1205
1248,1290
1249,1268
1746,1826
1250,1725
1712,1752
1251,1184
172,161
1252,1074
1253,1287
1651,1827
1254,1828
1255,62
1256,147
1214,1299
1257,1265
1258,1513
1259,1179
1047,203
141,488
1260,1151
1261,1255
1262,1257
1263,1137
1264,1829
1265,1122
1266,1183
1267,1222
1268,861
1192,1830
1750,1831
1269,1688
1714,1273
1702,1832
1759,1833
1270,1304
48,1834
1271,1145
1272,1189
665,1181
1801,1835
1273,1164
1274,626
1275,1281
1079,1836
1276,1837
1310,1837
1701,1070
1277,1282
1737,1838
864,1141
1278,1253
1279,1187
153,1240
1280,1127
1675,1839
289,1840
1281,1278
1784,1841
1282,1207
1756,1842
1283,864
1849,1843
1284,1844
1285,730
1286,476
1287,1258
1288,1279
1289,1248
1844,1845
1290,1309
1291,1289
578,25
1292,1271
1293,496
1294,109
1713,1846
1295,153
1296,1303
1297,1272
624,24
328,1165
1298,1293
1299,1291
1717,1847
1300,1063
974,1300
1093,1284
1301,1848
1836,1849
1087,1055
1743,1284
1775,1850
1302,1246
1303,1302
1304,1150
1305,1038
1028,1283
1306,1785
576,1167
1307,1062
1308,1851
1309,1280
1809,1852
1310,1853
62,1288
1847,518
1039,1256
1311,329
1312,272
1313,1854
1314,1191
1315,1314
1835,1142
